,ID,School Name,Total Grads % of cohort
11,01M292_2015,ORCHARD COLLEGIATE ACADEMY,63.0
58,01M448_2015,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,82.9
110,01M450_2015,EAST SIDE COMMUNITY SCHOOL,85.2
160,01M458_2015,FORSYTH SATELLITE ACADEMY,14.9
197,01M509_2015,MARTA VALLE HIGH SCHOOL,44.1
249,01M515_2015,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,39.8
301,01M539_2015,NEW EXPLORATIONS INTO SCIENCE TECHNOLOGY AND MATH,97.5
354,01M650_2015,CASCADES HIGH SCHOOL,26.6
406,01M696_2015,BARD HIGH SCHOOL EARLY COLLEGE,96.1
458,02M047_2015,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDAR,51.7
523,02M288_2015,FOOD AND FINANCE HIGH SCHOOL,78.8
576,02M294_2015,ESSEX STREET ACADEMY,78.7
624,02M296_2015,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,80.6
672,02M298_2015,PACE HIGH SCHOOL,86.7
721,02M300_2015,URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION T,59.3
771,02M303_2015,FACING HISTORY SCHOOL THE,60.4
814,02M305_2015,URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW THE,85.7
857,02M308_2015,LOWER MANHATTAN ARTS ACADEMY,68.2
901,02M313_2015,JAMES BALDWIN SCHOOL THE: A SCHOOL FOR EXPEDITIONA,43.0
928,02M316_2015,URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN,76.0
997,02M374_2015,GRAMERCY ARTS HIGH SCHOOL,82.3
1036,02M376_2015,NYC ISCHOOL,98.0
1060,02M392_2015,MANHATTAN BUSINESS ACADEMY,85.9
1085,02M393_2015,BUSINESS OF SPORTS SCHOOL,60.0
1112,02M394_2015,EMMA LAZARUS HIGH SCHOOL,52.5
1149,02M399_2015,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,70.2
1178,02M400_2015,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,79.7
1230,02M407_2015,INSTITUTE FOR COLLABORATIVE EDUCATION,87.1
1281,02M408_2015,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,93.8
1334,02M411_2015,BARUCH COLLEGE CAMPUS HIGH SCHOOL,99.0
1386,02M412_2015,NYC LAB SCHOOL FOR COLLABORATIVE STUDIES,96.3
1438,02M413_2015,SCHOOL OF THE FUTURE HIGH SCHOOL,93.3
1490,02M414_2015,NYC MUSEUM SCHOOL,99.1
1542,02M416_2015,ELEANOR ROOSEVELT HIGH SCHOOL,100.0
1595,02M418_2015,MILLENNIUM HIGH SCHOOL,98.0
1643,02M419_2015,LANDMARK HIGH SCHOOL,40.4
1695,02M420_2015,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVI,85.7
1738,02M425_2015,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,59.9
1742,02M422_2015,QUEST TO LEARN,
1807,02M427_2015,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,48.9
1831,02M429_2015,LEGACY SCHOOL FOR INTEGRATED STUDIES,63.2
1877,02M432_2015,MURRAY HILL ACADEMY,63.3
1897,02M437_2015,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,65.0
1919,02M438_2015,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,48.7
1948,02M439_2015,MANHATTAN VILLAGE ACADEMY,97.5
2047,02M449_2015,VANGUARD HIGH SCHOOL,71.3
2099,02M459_2015,MANHATTAN INTERNATIONAL HIGH SCHOOL,65.7
2148,02M460_2015,WASHINGTON IRVING HS,50.6
2198,02M475_2015,STUYVESANT HIGH SCHOOL,96.3
2250,02M489_2015,HIGH SCHOOL OF ECONOMICS AND FINANCE,67.8
2302,02M500_2015,UNITY CENTER FOR URBAN TECHNOLOGIES,78.6
2349,02M507_2015,URBAN ASSEMBLY GATEWAY SCHOOL FOR TECHNOLOGY,83.8
2374,02M519_2015,TALENT UNLIMITED HIGH SCHOOL,94.0
2426,02M520_2015,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,45.5
2478,02M529_2015,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,62.8
2530,02M531_2015,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,100.0
2577,02M533_2015,UNION SQUARE ACADEMY FOR HEALTH SCIENCES,
2589,02M534_2015,HARVEST COLLEGIATE HIGH SCHOOL,
2620,02M542_2015,MANHATTAN BRIDGES HIGH SCHOOL,91.8
2669,02M543_2015,NEW DESIGN HIGH SCHOOL,73.7
2721,02M544_2015,INDEPENDENCE HIGH SCHOOL,8.3
2774,02M545_2015,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,92.8
2826,02M550_2015,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,40.7
2878,02M551_2015,URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,76.9
2927,02M560_2015,HIGH SCHOOL M560  CITY AS SCHOOL,35.7
2979,02M565_2015,URBAN ACADEMY LABORATORY HIGH SCHOOL,43.8
3030,02M570_2015,SATELLITE ACADEMY HIGH SCHOOL,29.6
3082,02M575_2015,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,22.2
3134,02M580_2015,RICHARD R GREEN HIGH SCHOOL OF TEACHING,61.5
3186,02M586_2015,HARVEY MILK HIGH SCHOOL,25.8
3238,02M600_2015,THE HIGH SCHOOL OF FASHION INDUSTRIES,81.7
3290,02M605_2015,HUMANITIES PREPARATORY ACADEMY,71.1
3343,02M615_2015,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,85.6
3391,02M620_2015,NORMAN THOMAS HS,
3441,02M625_2015,HS OF GRAPHIC COMMUNICATION ARTS,41.3
3492,02M630_2015,ART AND DESIGN HIGH SCHOOL,79.2
3544,02M655_2015,LIFE SCIENCES SECONDARY SCHOOL,80.4
3614,03M283_2015,MANHATTAN THEATRE LAB HS,49.2
3663,03M299_2015,THE MAXINE GREENE HS FOR IMAGINATIVE INQUIRY,74.0
3706,03M307_2015,URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES THE,72.9
3749,03M402_2015,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,64.1
3772,03M403_2015,THE GLOBAL LEARNING COLLABORATIVE,74.4
3801,03M404_2015,INNOVATION DIPLOMA PLUS,3.2
3841,03M415_2015,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VIS,56.6
3889,03M417_2015,FRANK MCCOURT HIGH SCHOOL,90.2
3940,03M479_2015,BEACON HIGH SCHOOL,99.3
3992,03M485_2015,FIORELLO H LAGUARDIA HIGH SCHOOL OF MUSIC & ART AN,97.4
4054,03M492_2015,HIGH SCHOOL FOR LAW ADVOCACY AND COMMUNITY JUSTICE,69.6
4103,03M494_2015,HIGH SCHOOL OF ARTS AND TECHNOLOGY,63.6
4155,03M505_2015,EDWARD A REYNOLDS WEST SIDE HIGH SCHOOL,16.2
4207,03M541_2015,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,99.1
4255,03M860_2015,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,50.7
4300,04M372_2015,ESPERANZA PREPARATORY ACADEMY,
4322,04M409_2015,COALITION SCHOOL FOR SOCIAL CHANGE,32.5
4373,04M435_2015,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,91.4
4426,04M495_2015,PARK EAST HIGH SCHOOL,95.8
4478,04M555_2015,CENTRAL PARK EAST HIGH SCHOOL,96.9
4530,04M610_2015,YOUNG WOMEN'S LEADERSHIP SCHOOL,98.6
4624,04M680_2015,HERITAGE SCHOOL THE,59.3
4708,05M285_2015,HARLEM RENAISSANCE HIGH SCHOOL,22.9
4761,05M304_2015,MOTT HALL HIGH SCHOOL,66.7
4805,05M362_2015,COLUMBIA SECONDARY SCHOOL,98.8
4823,05M367_2015,ACADEMY FOR SOCIAL ACTION,58.3
4856,05M369_2015,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,77.3
4894,05M469_2015,CHOIR ACADEMY OF HARLEM,38.5
4946,05M499_2015,FREDERICK DOUGLASS ACADEMY,63.7
4998,05M670_2015,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL,77.6
5049,05M685_2015,BREAD & ROSES INTEGRATED ARTS HS,34.9
5101,05M692_2015,HIGH SCHOOL FOR MATHEMATICS SCIENCE AND ENGINEERIN,97.9
5148,06M293_2015,CITY COLLEGE ACADEMY OF THE ARTS,94.2
5179,06M346_2015,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,53.3
5209,06M348_2015,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,64.9
5237,06M423_2015,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,23.4
5267,06M462_2015,THE COLLEGE ACADEMY,45.9
5319,06M463_2015,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,50.4
5372,06M467_2015,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,62.5
5424,06M468_2015,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,65.4
5476,06M540_2015,A PHILIP RANDOLPH CAMPUS HIGH SCHOOL,75.0
5528,06M552_2015,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHE,68.8
5581,07X221_2015,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,92.3
5648,07X334_2015,INTERNATIONAL COMMUNITY HIGH SCHOOL,52.7
5683,07X379_2015,JILL CHAIFETZ TRANSFER HIGH SCHOOL,19.5
5731,07X381_2015,BRONX HAVEN HS,11.5
5775,07X427_2015,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,54.8
5832,07X473_2015,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,45.5
5884,07X495_2015,UNIVERSITY HEIGHTS SECONDARY SCHOOL,89.6
5936,07X500_2015,HOSTOSLINCOLN ACADEMY OF SCIENCE,78.9
5990,07X520_2015,FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,38.6
6038,07X522_2015,BRONX DESIGN AND CONSTRUCTION ACADEMY,39.8
6063,07X527_2015,BRONX LEADERSHIP ACADEMY II HS,57.9
6111,07X547_2015,NEW EXPLORERS HIGH SCHOOL,54.5
6164,07X548_2015,CAREERS IN SPORTS HIGH SCHOOL,74.5
6216,07X551_2015,THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS,58.5
6261,07X557_2015,MOTT HAVEN COMMUNITY HIGH SCHOOL,15.0
6290,07X600_2015,ALFRED E SMITH CAREER AND TECHNICAL EDUCATION HIGH,63.0
6338,07X655_2015,SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HS,46.8
6389,07X670_2015,HEALTH OPPORTUNITIES HIGH SCHOOL,57.9
6439,08X269_2015,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,59.1
6467,08X282_2015,WOMEN'S ACADEMY OF EXCELLENCE,57.0
6510,08X293_2015,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECH,72.1
6558,08X295_2015,GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECH,48.7
6585,08X305_2015,PABLO NERUDA ACADEMY,53.0
6659,08X312_2015,MILLENNIUM ART ACADEMY,60.5
6718,08X332_2015,HOLCOMBE L RUCKER SCHOOL OF COMMUNITY RESEARCH,59.5
6769,08X367_2015,ARCHIMEDES ACADEMY FOR MATH SCIENCE AND TECHNOLOGY,54.7
6793,08X376_2015,ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOA,61.8
6818,08X377_2015,BRONX COMMUNITY HIGH SCHOOL,17.3
6866,08X405_2015,HERBERT H LEHMAN HIGH SCHOOL,34.5
6913,08X432_2015,BRONX BRIDGES HIGH SCHOOL,48.8
6955,08X452_2015,GOTHAM COLLABORATIVE HIGH SCHOOL,57.4
7007,08X519_2015,FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUB,39.4
7056,08X530_2015,LONGWOOD PREPARATORY ACADEMY,42.5
7105,08X537_2015,BRONX ARENA HIGH SCHOOL,3.6
7183,08X559_2015,SCHOOL FOR TOURISM AND HOSPITALITY,
7190,08X650_2015,JANE ADDAMS HS FOR ACADEMIC CAREERS,55.2
7241,08X561_2015,BRONX COMPASS HIGH SCHOOL,
7327,09X227_2015,BRONX COLLEGIATE ACADEMY,50.0
7377,09X231_2015,EAGLE ACADEMY FOR YOUNG MEN,63.8
7459,09X241_2015,URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE,83.1
7492,09X250_2015,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOA,82.6
7538,09X252_2015,MOTT HALL BRONX HIGH SCHOOL,78.9
7581,09X260_2015,BRONX CENTER FOR SCIENCE AND MATHEMATICS,90.1
7624,09X263_2015,VALIDUS PREPARATORY ACADEMY,55.7
7667,09X276_2015,LEADERSHIP INSTITUTE,28.6
7711,09X297_2015,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,64.3
7759,09X324_2015,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNIN,93.3
7778,09X327_2015,COMPREHENSIVE MODEL SCHOOL PROJECT MS 327,
7796,09X329_2015,DREAMYARD PREPARATORY SCHOOL,58.6
7803,09X365_2015,ACADEMY FOR LANGUAGE AND TECHNOLOGY,92.9
7877,09X403_2015,BRONX INTERNATIONAL HIGH SCHOOL,70.4
7929,09X404_2015,SCHOOL FOR EXCELLENCE,53.6
7981,09X412_2015,BRONX HIGH SCHOOL OF BUSINESS,37.8
8033,09X413_2015,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,83.7
8080,09X414_2015,JONATHAN LEVIN HS FOR MEDIA AND COMMUNICATIONS,41.2
8132,09X505_2015,BRONX SCHOOL FOR LAW GOVERNMENT AND JUSTICE,71.4
8184,09X517_2015,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,60.9
8231,09X525_2015,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,53.3
8283,09X543_2015,HIGH SCHOOL FOR VIOLIN AND DANCE,58.3
8344,10X141_2015,RIVERDALE / KINGSBRIDGE ACADEMY MIDDLE SCHOOL / HI,79.6
8395,10X213_2015,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,67.4
8441,10X225_2015,THEATRE ARTS PRODUCTION COMPANY SCHOOL,75.5
8481,10X237_2015,THE MARIE CURIE SCHOOL FOR MEDICINE NURSING AND HE,66.7
8525,10X243_2015,WEST BRONX ACADEMY FOR THE FUTURE,77.5
8583,10X268_2015,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,56.2
8625,10X284_2015,BRONX SCHOOL OF LAW AND FINANCE,57.3
8677,10X319_2015,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH,11.1
8729,10X342_2015,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,62.5
8767,10X351_2015,BRONX COLLABORATIVE HIGH SCHOOL,
8791,10X368_2015,INTECH ACADEMY MS / HIGH SCHOOL 368,80.0
8837,10X374_2015,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIO,80.0
8876,10X397_2015,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPOR,20.7
8939,10X433_2015,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,53.5
8991,10X434_2015,BELMONT PREPARATORY HIGH SCHOOL,55.3
9055,10X437_2015,FORDHAM HIGH SCHOOL FOR THE ARTS,86.5
9104,10X438_2015,FORDHAM LEADERSHIP ACADEMY,41.4
9155,10X439_2015,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,70.8
9207,10X440_2015,DEWITT CLINTON HIGH SCHOOL,41.4
9259,10X442_2015,CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC THE,91.0
9305,10X445_2015,BRONX HIGH SCHOOL OF SCIENCE,99.1
9393,10X477_2015,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,92.0
9440,10X524_2015,CROTONA INTERNATIONAL HIGH SCHOOL,39.0
9462,10X546_2015,BRONX THEATRE HIGH SCHOOL,61.8
9511,10X549_2015,DISCOVERY HIGH SCHOOL,57.1
9554,10X565_2015,HIGH SCHOOL FOR ENERGY AND TECHNOLOGY,
9568,10X660_2015,GRACE DODGE CAREER AND TECHNICAL EDUCATION HS,51.0
9616,10X696_2015,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,99.0
9665,11X249_2015,BRONX HEALTH SCIENCES HIGH SCHOOL,96.5
9708,11X253_2015,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION AR,51.8
9757,11X265_2015,BRONX LAB SCHOOL,74.8
9804,11X270_2015,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP,58.4
9847,11X275_2015,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,73.8
9899,11X288_2015,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,82.2
9948,11X290_2015,BRONX ACADEMY OF HEALTH CAREERS,66.2
10000,11X299_2015,ASTOR COLLEGIATE ACADEMY,66.9
10090,11X418_2015,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,49.6
10163,11X455_2015,HARRY S TRUMAN HIGH SCHOOL,61.7
10211,11X508_2015,BRONXDALE HIGH SCHOOL,78.0
10231,11X509_2015,HIGH SCHOOL OF LANGUAGE AND INNOVATION,65.2
10251,11X513_2015,NEW WORLD HIGH SCHOOL,88.1
10297,11X514_2015,THE BRONXWOOD PREPARATORY ACADEMY,61.9
10384,11X542_2015,PELHAM PREPARATORY ACADEMY,84.7
10437,11X544_2015,HIGH SCHOOL FOR CONTEMPORARY ARTS,55.6
10488,11X545_2015,BRONX AEROSPACE HIGH SCHOOL,68.0
10536,12X242_2015,MOTT HALL V,72.2
10594,12X248_2015,METROPOLITAN HIGH SCHOOL THE,59.8
10640,12X251_2015,EXPLORATIONS ACADEMY HS,55.4
10720,12X267_2015,BRONX LATIN,84.5
10757,12X271_2015,EAST BRONX ACADEMY FOR THE FUTURE,69.4
10805,12X278_2015,PEACE AND DIVERSITY ACADEMY,22.8
10851,12X321_2015,CROTONA ACADEMY HIGH SCHOOL,11.4
10899,12X372_2015,URBAN ASSEMBLY SCHOOL FOR WILDLIFE CONSERVATION,77.1
10923,12X388_2015,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,80.9
10953,12X446_2015,ARTURO A SCHOMBURG SATELLITE ACADEMY BRONX,16.5
10986,12X478_2015,THE CINEMA SCHOOL,94.7
11008,12X479_2015,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,44.0
11037,12X480_2015,BRONX REGIONAL HIGH SCHOOL,7.5
11084,12X511_2015,BRONX ENVISION ACADEMY,69.1
11101,12X521_2015,THE METROPOLITAN SOUNDVIEW HIGH SCHOOL,72.0
11125,12X550_2015,HIGH SCHOOL OF WORLD CULTURES,47.5
11203,12X682_2015,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,65.7
11255,12X684_2015,WINGS ACADEMY,53.8
11348,12X692_2015,MONROE ACADEMY FOR VISUAL ARTS & DESIGN,49.5
11400,13K265_2015,DR SUSAN S MCKINNEY SECONDARY SCHOOL OF THE ARTS,49.3
11467,13K350_2015,URBAN ASSEMBLY SCHOOL FOR MUSIC AND ART,53.1
11509,13K412_2015,BROOKLYN COMMUNITY ARTS & MEDIA HIGH SCHOOL BCAM,67.8
11550,13K419_2015,SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE TECH,69.2
11602,13K430_2015,BROOKLYN TECHNICAL HIGH SCHOOL,94.4
11654,13K439_2015,BROOKLYN INTERNATIONAL HIGH SCHOOL,86.6
11706,13K483_2015,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,84.8
11752,13K499_2015,ACORN COMMUNITY HIGH SCHOOL,45.3
11800,13K509_2015,FREEDOM ACADEMY HS,
11846,13K527_2015,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR Y,84.9
11874,13K553_2015,BROOKLYN ACADEMY HIGH SCHOOL,25.7
11926,13K575_2015,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,18.3
11978,13K595_2015,BEDFORD ACADEMY HIGH SCHOOL,96.2
12027,13K605_2015,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION,63.9
12079,13K616_2015,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY,4.2
12121,13K670_2015,BENJAMIN BANNEKER ACADEMY,91.2
12169,13K674_2015,CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING ARCHIT,86.0
12197,14K071_2015,JUAN MOREL CAMPOS SECONDARY SCHOOL,42.4
12249,14K322_2015,FOUNDATIONS ACADEMY,33.3
12294,14K449_2015,BROOKLYN LATIN SCHOOL THE,96.8
12327,14K454_2015,THE WILLIAMSBURG HIGH SCHOOL OF ART AND TECHNOLOGY,64.2
12370,14K474_2015,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,66.4
12423,14K477_2015,EAST WILLIAMSBURG SCHOLARS ACADEMY,42.9
12475,14K478_2015,THE HIGH SCHOOL FOR ENTERPRISE BUSINESS AND TECHNO,68.0
12528,14K488_2015,BROOKLYN PREPARATORY HIGH SCHOOL,87.0
12572,14K558_2015,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESI,93.2
12622,14K561_2015,WILLIAMSBURG PREPARATORY SCHOOL,90.1
12667,14K586_2015,LYONS COMMUNITY SCHOOL,62.3
12704,14K610_2015,AUTOMOTIVE HIGH SCHOOL,45.8
12750,14K614_2015,YOUNG WOMEN'S LEADERSHIP SCHOOL OF BROOKLYN,100.0
12765,14K632_2015,FRANCES PERKINS ACADEMY,63.4
12813,14K685_2015,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,66.1
12874,15K423_2015,BROOKLYN FRONTIERS HIGH SCHOOL,29.4
12891,15K429_2015,DIGITAL ARTS AND CINEMA TECHNOLOGY HIGH SCHOOL,64.7
12943,15K448_2015,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIE,87.5
12992,15K462_2015,JOHN JAY SCHOOL FOR LAW,88.0
13044,15K463_2015,SECONDARY SCHOOL FOR JOURNALISM,56.3
13096,15K464_2015,PARK SLOPE COLLEGIATE,64.7
13147,15K497_2015,THE BOERUM HILL SCHOOL FOR INTERNATIONAL STUDIES,66.1
13199,15K519_2015,COBBLE HILL SCHOOL OF AMERICAN STUDIES,77.9
13282,15K529_2015,WEST BROOKLYN COMMUNITY HIGH SCHOOL,13.6
13370,15K592_2015,KHALIL GIBRAN INTERNATIONAL ACADEMY,
13395,15K656_2015,BROOKLYN HIGH SCHOOL OF THE ARTS,89.5
13446,15K667_2015,SUNSET PARK HIGH SCHOOL,63.3
