,ID,School Name,Total Grads % of cohort
13474,15K684_2015,MILLENNIUM BROOKLYN HS,94.7
13495,15K698_2015,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,3.4
13547,16K393_2015,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,60.7
13590,16K455_2015,BOYS AND GIRLS HIGH SCHOOL,50.0
13642,16K498_2015,BROOKLYN HS FOR LAW AND TECHNOLOGY,69.7
13693,16K594_2015,GOTHAM PROFESSIONAL ARTS ACADEMY,54.7
13724,16K669_2015,RESEARCH AND SERVICE HIGH SCHOOL,18.5
13747,16K688_2015,THE BROOKLYN ACADEMY OF GLOBAL FINANCE,58.3
13780,17K122_2015,PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL P,57.7
13797,17K382_2015,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORA,50.5
13837,17K408_2015,ACADEMY OF HOSPITALITY AND TOURISM,61.3
13939,17K489_2015,WEB DUBOIS ACADEMIC HIGH SCHOOL,8.0
13991,17K524_2015,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,67.3
14041,17K528_2015,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,55.7
14090,17K531_2015,SCHOOL FOR HUMAN RIGHTS THE,74.0
14139,17K533_2015,SCHOOL FOR DEMOCRACY AND LEADERSHIP,54.8
14185,17K537_2015,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT,76.8
14234,17K539_2015,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,70.1
14284,17K543_2015,SCIENCE TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH,95.8
14332,17K544_2015,INTERNATIONAL ARTS BUSINESS SCHOOL,70.6
14379,17K546_2015,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,92.7
14425,17K547_2015,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,62.9
14474,17K548_2015,BROOKLYN SCHOOL FOR MUSIC & THEATRE,77.7
14526,17K568_2015,BROWNSVILLE ACADEMY HIGH SCHOOL,26.3
14578,17K590_2015,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,95.4
14630,17K600_2015,CLARA BARTON HIGH SCHOOL,62.7
14678,17K625_2015,PAUL ROBESON HS,
14722,17K745_2015,BROOKLYN INSTITUTE FOR LIBERAL ARTS,
14736,17K751_2015,ACADEMY FOR HEALTH CAREERS,70.4
14844,18K563_2015,IT TAKES A VILLAGE ACADEMY,87.5
14884,18K566_2015,BROOKLYN GENERATION SCHOOL,64.6
14925,18K567_2015,BROOKLYN THEATRE ARTS HIGH SCHOOL,67.7
14960,18K569_2015,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,75.9
14999,18K576_2015,VICTORY COLLEGIATE HIGH SCHOOL,67.1
15040,18K578_2015,BROOKLYN BRIDGE ACADEMY,14.3
15084,18K589_2015,ARTS & MEDIA PREPARATORY ACADEMY,48.8
15119,18K617_2015,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDI,75.8
15143,18K635_2015,OLYMPUS ACADEMY,11.9
15152,18K629_2015,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,56.8
15186,18K633_2015,HIGH SCHOOL FOR MEDICAL PROFESSIONS,87.4
15255,18K637_2015,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,77.4
15286,18K642_2015,URBAN ACTION ACADEMY,51.9
15321,18K673_2015,EAST BROOKLYN COMMUNITY HIGH SCHOOL,20.8
15361,19K404_2015,ACADEMY FOR YOUNG WRITERS,71.8
15404,19K409_2015,EAST NEW YORK FAMILY ACADEMY,82.4
15504,19K502_2015,FDNY  CAPTAIN VERNON A RICHARDS HIGH SCHOOL FOR FI,68.8
15553,19K504_2015,HIGH SCHOOL FOR CIVIL RIGHTS,32.7
15602,19K507_2015,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,57.5
15652,19K510_2015,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHO,60.2
15703,19K583_2015,MULTICULTURAL HIGH SCHOOL,47.8
15737,19K615_2015,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH S,54.6
15788,19K618_2015,ACADEMY OF INNOVATIVE TECHNOLOGY,70.2
15824,19K639_2015,BROOKLYN LAB SCHOOL,48.4
15857,19K659_2015,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,54.8
15899,19K660_2015,W H MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SC,52.7
15949,19K683_2015,THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS WR,81.7
15988,20K445_2015,NEW UTRECHT HIGH SCHOOL,72.6
16040,20K485_2015,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLO,85.7
16092,20K490_2015,FORT HAMILTON HIGH SCHOOL,70.9
16144,20K505_2015,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,56.8
16194,20K609_2015,URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE,88.1
16222,21K337_2015,INTERNATIONAL HS AT LAFAYETTE,74.7
16262,21K344_2015,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,80.7
16308,21K348_2015,HIGH SCHOOL OF SPORTS MANAGEMENT,68.5
16372,21K410_2015,ABRAHAM LINCOLN HIGH SCHOOL,58.9
16420,21K468_2015,KINGSBOROUGH EARLY COLLEGE SCHOOL,93.7
16445,21K525_2015,EDWARD R MURROW HIGH SCHOOL,79.1
16497,21K540_2015,JOHN DEWEY HIGH SCHOOL,63.6
16548,21K559_2015,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,93.0
16586,21K572_2015,EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADER,79.1
16629,21K620_2015,WILLIAM E GRADY CAREER AND TECHNICAL EDUCATION HIG,57.1
16681,21K690_2015,BROOKLYN STUDIO SECONDARY SCHOOL,71.5
16733,21K728_2015,LIBERATION DIPLOMA PLUS,12.2
16781,22K405_2015,MIDWOOD HIGH SCHOOL,89.6
16833,22K425_2015,JAMES MADISON HIGH SCHOOL,77.0
16883,22K495_2015,SHEEPSHEAD BAY HS,50.4
16935,22K535_2015,LEON M GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,94.4
16986,22K555_2015,BROOKLYN COLLEGE ACADEMY,97.4
17056,22K630_2015,PROFESSIONAL PATHWAYS HIGH SCHOOL,20.4
17080,23K493_2015,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,56.3
17129,23K514_2015,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,55.0
17156,23K643_2015,BROOKLYN DEMOCRACY ACADEMY,13.8
17215,23K644_2015,EAGLE ACADEMY FOR YOUNG MEN II,91.4
17258,23K646_2015,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,14.6
17301,23K647_2015,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,20.8
17344,23K697_2015,TEACHERS PREPARATORY HIGH SCHOOL,61.4
17399,24Q264_2015,ACADEMY OF FINANCE AND ENTERPRISE,92.7
17442,24Q267_2015,HIGH SCHOOL OF APPLIED COMMUNICATION,82.2
17480,24Q293_2015,CIVIC LEADERSHIP ACADEMY,86.0
17508,24Q296_2015,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,66.7
17545,24Q299_2015,BARD HIGH SCHOOL EARLY COLLEGE QUEENS,96.5
17586,24Q455_2015,NEWTOWN HIGH SCHOOL,56.7
17637,24Q485_2015,GROVER CLEVELAND HIGH SCHOOL,60.8
17690,24Q520_2015,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY,66.4
17742,24Q530_2015,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY C,80.8
17794,24Q550_2015,HIGH SCHOOL FOR ARTS AND BUSINESS,90.4
17846,24Q560_2015,ROBERT F WAGNER JR SECONDARY SCHOOL FOR ARTS AND T,81.8
17892,24Q585_2015,MASPETH HIGH SCHOOL,97.0
17910,24Q600_2015,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,74.2
17964,24Q610_2015,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,85.4
18016,24Q744_2015,VOYAGES PREPARATORY,13.0
18061,25Q252_2015,QUEENS SCHOOL OF INQUIRY THE,92.6
18090,25Q263_2015,FLUSHING INTERNATIONAL HIGH SCHOOL,66.7
18133,25Q281_2015,EASTWEST SCHOOL OF INTERNATIONAL STUDIES,88.5
18173,25Q285_2015,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHO,91.4
18213,25Q425_2015,JOHN BOWNE HIGH SCHOOL,67.8
18265,25Q460_2015,FLUSHING HIGH SCHOOL,55.9
18317,25Q525_2015,TOWNSEND HARRIS HIGH SCHOOL,100.0
18366,25Q540_2015,QUEENS ACADEMY HIGH SCHOOL,10.8
18418,25Q670_2015,ROBERT F KENNEDY COMMUNITY HIGH SCHOOL,84.8
18470,25Q792_2015,NORTH QUEENS COMMUNITY HIGH SCHOOL,13.4
18520,26Q415_2015,BENJAMIN N CARDOZO HIGH SCHOOL,88.5
18572,26Q430_2015,FRANCIS LEWIS HIGH SCHOOL,80.4
18624,26Q435_2015,MARTIN VAN BUREN HIGH SCHOOL,52.9
18677,26Q495_2015,BAYSIDE HIGH SCHOOL,89.4
18730,26Q566_2015,QUEENS HIGH SCHOOL OF TEACHING LIBERAL ARTS AND TH,89.8
18779,27Q260_2015,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,39.8
18820,27Q261_2015,VOYAGES PREP  SOUTH QUEENS,13.0
18845,27Q262_2015,CHANNEL VIEW SCHOOL FOR RESEARCH,79.3
18887,27Q302_2015,QUEENS HIGH SCHOOL FOR INFORMATION RESEARCH AND TE,50.6
18921,27Q308_2015,ROBERT H GODDARD HIGH SCHOOL OF COMMUNICATION ARTS,91.2
18947,27Q309_2015,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCH,62.1
18974,27Q323_2015,SCHOLARS' ACADEMY,99.2
19001,27Q324_2015,ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAI,52.8
19027,27Q351_2015,ROCKAWAY COLLEGIATE HIGH SCHOOL,49.0
19049,27Q400_2015,AUGUST MARTIN HIGH SCHOOL,24.1
19169,27Q475_2015,RICHMOND HILL HIGH SCHOOL,51.9
19221,27Q480_2015,JOHN ADAMS HIGH SCHOOL,59.1
19272,27Q650_2015,HIGH SCHOOL FOR CONSTRUCTION TRADES ENGINEERING AN,94.4
19311,28Q284_2015,YORK EARLY COLLEGE ACADEMY,92.9
19334,28Q310_2015,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,72.8
19365,28Q325_2015,HILLSIDE ARTS & LETTERS ACADEMY,76.0
19383,28Q328_2015,HIGH SCHOOL FOR COMMUNITY LEADERSHIP,79.3
19407,28Q338_2015,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,2.3
19442,28Q350_2015,JAMAICA GATEWAY TO THE SCIENCES,89.3
19471,28Q440_2015,FOREST HILLS HIGH SCHOOL,85.0
19563,28Q505_2015,HILLCREST HIGH SCHOOL,68.5
19615,28Q620_2015,THOMAS A EDISON CAREER AND TECHNICAL EDUCATION HIG,85.8
19667,28Q680_2015,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,95.5
19716,28Q686_2015,QUEENS METROPOLITAN HIGH SCHOOL,91.0
19746,28Q687_2015,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEG,97.9
19794,28Q690_2015,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,74.1
19842,28Q896_2015,YOUNG WOMEN'S LEADERSHIP SCHOOL QUEENS,86.3
19882,29Q248_2015,QUEENS PREPARATORY ACADEMY,75.4
19927,29Q259_2015,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOA,70.1
19970,29Q265_2015,EXCELSIOR PREPARATORY HIGH SCHOOL,69.8
20016,29Q272_2015,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIEN,69.3
20068,29Q283_2015,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD S,74.1
20109,29Q326_2015,CAMBRIA HEIGHTS ACADEMY,71.6
20157,29Q492_2015,MATHEMATICS SCIENCE RESEARCH AND TECHNOLOGY MAGNET,64.4
20207,29Q494_2015,LAW GOVERNMENT AND COMMUNITY SERVICE HS,63.9
20257,29Q496_2015,BUSINESS COMPUTER APPLICATIONS & ENTREPRENEURSHIP,53.1
20309,29Q498_2015,HUMANITIES & ARTS MAGNET HIGH SCHOOL,70.7
20359,30Q286_2015,YOUNG WOMEN'S LEADERSHIP SCHOOL ASTORIA,95.9
20381,30Q301_2015,ACADEMY FOR CAREERS IN TELEVISION AND FILM,98.0
20410,30Q445_2015,WILLIAM CULLEN BRYANT HIGH SCHOOL,67.4
20462,30Q450_2015,LONG ISLAND CITY HIGH SCHOOL,62.0
20514,30Q501_2015,FRANK SINATRA SCHOOL OF THE ARTS HS,94.8
20566,30Q502_2015,INFORMATION TECHNOLOGY HIGH SCHOOL,73.3
20618,30Q555_2015,NEWCOMERS HIGH SCHOOL,71.2
20670,30Q575_2015,ACADEMY OF AMERICAN STUDIES,88.1
20722,30Q580_2015,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,100.0
20771,31R047_2015,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,95.8
20809,31R064_2015,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,80.2
20839,31R080_2015,THE MICHAEL J PETRIDES SCHOOL,81.7
20891,31R440_2015,NEW DORP HIGH SCHOOL,76.1
20943,31R445_2015,PORT RICHMOND HIGH SCHOOL,61.0
20995,31R450_2015,CURTIS HIGH SCHOOL,75.6
21047,31R455_2015,TOTTENVILLE HIGH SCHOOL,86.4
21099,31R460_2015,SUSAN E WAGNER HIGH SCHOOL,76.5
21150,31R470_2015,CONCORD HIGH SCHOOL,21.7
21202,31R600_2015,RALPH R MCKEE CAREER AND TECHNICAL EDUCATION HIGH,59.4
21254,31R605_2015,STATEN ISLAND TECHNICAL HIGH SCHOOL,99.0
21301,32K168_2015,THE BROOKLYN SCHOOL FOR MATH AND RESEARCH,73.5
21325,32K403_2015,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,68.8
21377,32K545_2015,EBC HIGH SCHOOL FOR PUBLIC SERVICE  BUSHWICK,60.5
21429,32K549_2015,THE BROOKLYN SCHOOL FOR SOCIAL JUSTICE,64.0
21478,32K552_2015,THE ACADEMY OF URBAN PLANNING AND ENGINEERING,55.6
21532,32K554_2015,ALL CITY LEADERSHIP SECONDARY SCHOOL,85.0
21579,32K556_2015,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLEN,61.1
21628,32K564_2015,BUSHWICK COMMUNITY HIGH SCHOOL,9.2
10,01M292_2016,ORCHARD COLLEGIATE ACADEMY,52.3
57,01M448_2016,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,75.8
109,01M450_2016,EAST SIDE COMMUNITY SCHOOL,80.0
159,01M458_2016,FORSYTH SATELLITE ACADEMY,14.6
196,01M509_2016,MARTA VALLE HIGH SCHOOL,58.1
248,01M515_2016,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,33.9
300,01M539_2016,NEW EXPLORATIONS INTO SCIENCE TECHNOLOGY AND MATH,99.5
353,01M650_2016,CASCADES HIGH SCHOOL,28.6
405,01M696_2016,BARD HIGH SCHOOL EARLY COLLEGE,96.9
457,02M047_2016,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDAR,82.8
507,02M139_2016,STEPHEN T MATHER BUILDING ARTS & CRAFTSMANSHIP HIG,
522,02M288_2016,FOOD AND FINANCE HIGH SCHOOL,88.3
575,02M294_2016,ESSEX STREET ACADEMY,79.5
623,02M296_2016,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,74.0
671,02M298_2016,PACE HIGH SCHOOL,89.0
720,02M300_2016,URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION T,66.7
770,02M303_2016,FACING HISTORY SCHOOL THE,68.9
813,02M305_2016,URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW THE,83.1
856,02M308_2016,LOWER MANHATTAN ARTS ACADEMY,71.8
900,02M313_2016,JAMES BALDWIN SCHOOL THE: A SCHOOL FOR EXPEDITIONA,29.7
950,02M316_2016,URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN,63.3
996,02M374_2016,GRAMERCY ARTS HIGH SCHOOL,70.5
1035,02M376_2016,NYC ISCHOOL,96.3
1059,02M392_2016,MANHATTAN BUSINESS ACADEMY,87.5
1084,02M393_2016,BUSINESS OF SPORTS SCHOOL,65.9
1111,02M394_2016,EMMA LAZARUS HIGH SCHOOL,69.5
1148,02M399_2016,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,81.3
1177,02M400_2016,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,76.4
1229,02M407_2016,INSTITUTE FOR COLLABORATIVE EDUCATION,87.5
1280,02M408_2016,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,91.2
1333,02M411_2016,BARUCH COLLEGE CAMPUS HIGH SCHOOL,99.1
1385,02M412_2016,NYC LAB SCHOOL FOR COLLABORATIVE STUDIES,97.7
1437,02M413_2016,SCHOOL OF THE FUTURE HIGH SCHOOL,86.7
1489,02M414_2016,NYC MUSEUM SCHOOL,98.3
1541,02M416_2016,ELEANOR ROOSEVELT HIGH SCHOOL,100.0
1594,02M418_2016,MILLENNIUM HIGH SCHOOL,98.2
1642,02M419_2016,LANDMARK HIGH SCHOOL,60.9
1694,02M420_2016,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVI,86.3
1741,02M422_2016,QUEST TO LEARN,74.4
1758,02M425_2016,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,67.9
1806,02M427_2016,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,60.0
1876,02M432_2016,MURRAY HILL ACADEMY,67.1
1896,02M437_2016,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,80.6
1918,02M438_2016,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,68.9
1947,02M439_2016,MANHATTAN VILLAGE ACADEMY,98.9
2046,02M449_2016,VANGUARD HIGH SCHOOL,64.4
2098,02M459_2016,MANHATTAN INTERNATIONAL HIGH SCHOOL,75.6
2197,02M475_2016,STUYVESANT HIGH SCHOOL,97.3
2249,02M489_2016,HIGH SCHOOL OF ECONOMICS AND FINANCE,77.1
2301,02M500_2016,UNITY CENTER FOR URBAN TECHNOLOGIES,84.4
2348,02M507_2016,URBAN ASSEMBLY GATEWAY SCHOOL FOR TECHNOLOGY,89.2
2373,02M519_2016,TALENT UNLIMITED HIGH SCHOOL,95.3
2425,02M520_2016,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,51.4
2477,02M529_2016,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,62.0
2529,02M531_2016,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,96.4
2576,02M533_2016,UNION SQUARE ACADEMY FOR HEALTH SCIENCES,87.5
2588,02M534_2016,HARVEST COLLEGIATE HIGH SCHOOL,88.1
2619,02M542_2016,MANHATTAN BRIDGES HIGH SCHOOL,93.3
2668,02M543_2016,NEW DESIGN HIGH SCHOOL,77.9
2720,02M544_2016,INDEPENDENCE HIGH SCHOOL,11.2
2773,02M545_2016,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,98.2
2812,02M546_2016,ACADEMY FOR SOFTWARE ENGINEERING,94.2
2825,02M550_2016,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,43.4
2877,02M551_2016,URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,78.8
2926,02M560_2016,HIGH SCHOOL M560  CITY AS SCHOOL,37.0
2978,02M565_2016,URBAN ACADEMY LABORATORY HIGH SCHOOL,44.8
3029,02M570_2016,SATELLITE ACADEMY HIGH SCHOOL,9.5
3081,02M575_2016,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,17.8
3133,02M580_2016,RICHARD R GREEN HIGH SCHOOL OF TEACHING,66.7
3185,02M586_2016,HARVEY MILK HIGH SCHOOL,20.0
3237,02M600_2016,THE HIGH SCHOOL OF FASHION INDUSTRIES,89.7
3289,02M605_2016,HUMANITIES PREPARATORY ACADEMY,74.5
3342,02M615_2016,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,70.2
3440,02M625_2016,HS OF GRAPHIC COMMUNICATION ARTS,57.9
3491,02M630_2016,ART AND DESIGN HIGH SCHOOL,76.6
3543,02M655_2016,LIFE SCIENCES SECONDARY SCHOOL,62.0
3662,03M299_2016,THE MAXINE GREENE HS FOR IMAGINATIVE INQUIRY,64.4
3705,03M307_2016,URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES THE,70.2
3748,03M402_2016,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,56.8
3771,03M403_2016,THE GLOBAL LEARNING COLLABORATIVE,79.0
3800,03M404_2016,INNOVATION DIPLOMA PLUS,13.0
3840,03M415_2016,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VIS,67.0
3888,03M417_2016,FRANK MCCOURT HIGH SCHOOL,89.6
3939,03M479_2016,BEACON HIGH SCHOOL,98.3
3991,03M485_2016,FIORELLO H LAGUARDIA HIGH SCHOOL OF MUSIC & ART AN,97.0
4053,03M492_2016,HIGH SCHOOL FOR LAW ADVOCACY AND COMMUNITY JUSTICE,78.3
4102,03M494_2016,HIGH SCHOOL OF ARTS AND TECHNOLOGY,62.0
4154,03M505_2016,EDWARD A REYNOLDS WEST SIDE HIGH SCHOOL,14.5
4206,03M541_2016,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,99.0
4254,03M860_2016,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,53.4
4299,04M372_2016,ESPERANZA PREPARATORY ACADEMY,67.1
4321,04M409_2016,COALITION SCHOOL FOR SOCIAL CHANGE,46.7
4372,04M435_2016,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,93.4
4425,04M495_2016,PARK EAST HIGH SCHOOL,74.2
4477,04M555_2016,CENTRAL PARK EAST HIGH SCHOOL,93.3
4529,04M610_2016,YOUNG WOMEN'S LEADERSHIP SCHOOL,100.0
4623,04M680_2016,HERITAGE SCHOOL THE,70.2
4690,05M157_2016,THE URBAN ASSEMBLY SCHOOL FOR GLOBAL COMMERCE,
4707,05M285_2016,HARLEM RENAISSANCE HIGH SCHOOL,10.5
4760,05M304_2016,MOTT HALL HIGH SCHOOL,71.6
4804,05M362_2016,COLUMBIA SECONDARY SCHOOL,97.6
4822,05M367_2016,ACADEMY FOR SOCIAL ACTION,39.3
4855,05M369_2016,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,75.0
