,ID,School Name,Total Grads % of cohort
4893,05M469_2016,CHOIR ACADEMY OF HARLEM,77.4
4945,05M499_2016,FREDERICK DOUGLASS ACADEMY,71.2
4997,05M670_2016,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL,74.4
5048,05M685_2016,BREAD & ROSES INTEGRATED ARTS HS,39.4
5100,05M692_2016,HIGH SCHOOL FOR MATHEMATICS SCIENCE AND ENGINEERIN,97.8
5147,06M293_2016,CITY COLLEGE ACADEMY OF THE ARTS,96.6
5178,06M346_2016,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,71.4
5208,06M348_2016,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,68.2
5236,06M423_2016,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,36.1
5266,06M462_2016,THE COLLEGE ACADEMY,53.5
5318,06M463_2016,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,48.6
5371,06M467_2016,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,63.1
5423,06M468_2016,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,64.4
5475,06M540_2016,A PHILIP RANDOLPH CAMPUS HIGH SCHOOL,70.9
5527,06M552_2016,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHE,63.7
5580,07X221_2016,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,92.4
5623,07X223_2016,THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY: X,
5633,07X259_2016,HERO HIGH HEALTH EDUCATION AND RESEARCH OCCUPATION,
5647,07X334_2016,INTERNATIONAL COMMUNITY HIGH SCHOOL,64.8
5682,07X379_2016,JILL CHAIFETZ TRANSFER HIGH SCHOOL,12.9
5730,07X381_2016,BRONX HAVEN HS,12.0
5774,07X427_2016,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,69.6
5831,07X473_2016,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,57.6
5883,07X495_2016,UNIVERSITY HEIGHTS SECONDARY SCHOOL,95.0
5935,07X500_2016,HOSTOSLINCOLN ACADEMY OF SCIENCE,80.7
5989,07X520_2016,FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,55.9
6037,07X522_2016,BRONX DESIGN AND CONSTRUCTION ACADEMY,57.7
6062,07X527_2016,BRONX LEADERSHIP ACADEMY II HS,76.6
6110,07X547_2016,NEW EXPLORERS HIGH SCHOOL,46.2
6163,07X548_2016,CAREERS IN SPORTS HIGH SCHOOL,68.4
6215,07X551_2016,THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS,53.3
6260,07X557_2016,MOTT HAVEN COMMUNITY HIGH SCHOOL,13.6
6289,07X600_2016,ALFRED E SMITH CAREER AND TECHNICAL EDUCATION HIGH,68.1
6388,07X670_2016,HEALTH OPPORTUNITIES HIGH SCHOOL,62.1
6438,08X269_2016,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,58.9
6466,08X282_2016,WOMEN'S ACADEMY OF EXCELLENCE,57.1
6498,08X305_2016,PABLO NERUDA ACADEMY,52.7
6509,08X293_2016,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECH,72.2
6658,08X312_2016,MILLENNIUM ART ACADEMY,66.4
6700,08X320_2016,PELHAM LAB HIGH SCHOOL,
6717,08X332_2016,HOLCOMBE L RUCKER SCHOOL OF COMMUNITY RESEARCH,55.4
6752,08X348_2016,SCHUYLERVILLE PREPARATORY HIGH SCHOOL,
6759,08X349_2016,BRONX RIVER HIGH SCHOOL,
6768,08X367_2016,ARCHIMEDES ACADEMY FOR MATH SCIENCE AND TECHNOLOGY,51.6
6792,08X376_2016,ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOA,58.0
6796,08X377_2016,BRONX COMMUNITY HIGH SCHOOL,11.3
6865,08X405_2016,HERBERT H LEHMAN HIGH SCHOOL,45.1
6912,08X432_2016,BRONX BRIDGES HIGH SCHOOL,46.3
6954,08X452_2016,GOTHAM COLLABORATIVE HIGH SCHOOL,67.1
7006,08X519_2016,FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUB,44.8
7055,08X530_2016,LONGWOOD PREPARATORY ACADEMY,44.6
7104,08X537_2016,BRONX ARENA HIGH SCHOOL,12.2
7171,08X558_2016,WESTCHESTER SQUARE ACADEMY,72.4
7182,08X559_2016,SCHOOL FOR TOURISM AND HOSPITALITY,71.6
7240,08X561_2016,BRONX COMPASS HIGH SCHOOL,64.3
7326,09X227_2016,BRONX COLLEGIATE ACADEMY,46.0
7376,09X231_2016,EAGLE ACADEMY FOR YOUNG MEN,77.5
7458,09X241_2016,URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE,80.3
7491,09X250_2016,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOA,80.9
7537,09X252_2016,MOTT HALL BRONX HIGH SCHOOL,74.3
7580,09X260_2016,BRONX CENTER FOR SCIENCE AND MATHEMATICS,86.9
7623,09X263_2016,VALIDUS PREPARATORY ACADEMY,60.8
7666,09X276_2016,LEADERSHIP INSTITUTE,52.2
7710,09X297_2016,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,63.0
7758,09X324_2016,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNIN,92.6
7777,09X327_2016,COMPREHENSIVE MODEL SCHOOL PROJECT MS 327,82.0
7795,09X329_2016,DREAMYARD PREPARATORY SCHOOL,56.5
7832,09X350_2016,NEW DIRECTIONS SECONDARY SCHOOL,
7843,09X365_2016,ACADEMY FOR LANGUAGE AND TECHNOLOGY,93.2
7876,09X403_2016,BRONX INTERNATIONAL HIGH SCHOOL,72.3
7928,09X404_2016,SCHOOL FOR EXCELLENCE,54.3
7980,09X412_2016,BRONX HIGH SCHOOL OF BUSINESS,46.9
8032,09X413_2016,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,93.6
8079,09X414_2016,JONATHAN LEVIN HS FOR MEDIA AND COMMUNICATIONS,39.5
8131,09X505_2016,BRONX SCHOOL FOR LAW GOVERNMENT AND JUSTICE,76.7
8183,09X517_2016,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,53.3
8230,09X525_2016,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,59.8
8282,09X543_2016,HIGH SCHOOL FOR VIOLIN AND DANCE,62.3
8325,09X564_2016,CLAREMONT INTERNATIONAL HS,65.7
8343,10X141_2016,RIVERDALE / KINGSBRIDGE ACADEMY MIDDLE SCHOOL / HI,85.8
8394,10X213_2016,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,74.4
8440,10X225_2016,THEATRE ARTS PRODUCTION COMPANY SCHOOL,75.6
8480,10X237_2016,THE MARIE CURIE SCHOOL FOR MEDICINE NURSING AND HE,71.5
8524,10X243_2016,WEST BRONX ACADEMY FOR THE FUTURE,86.8
8582,10X268_2016,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,42.3
8624,10X284_2016,BRONX SCHOOL OF LAW AND FINANCE,66.3
8676,10X319_2016,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH,8.8
8728,10X342_2016,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,67.0
8766,10X351_2016,BRONX COLLABORATIVE HIGH SCHOOL,0.0
8790,10X368_2016,INTECH ACADEMY MS / HIGH SCHOOL 368,81.3
8836,10X374_2016,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIO,90.6
8875,10X397_2016,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPOR,28.2
8938,10X433_2016,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,64.3
8990,10X434_2016,BELMONT PREPARATORY HIGH SCHOOL,80.6
9054,10X437_2016,FORDHAM HIGH SCHOOL FOR THE ARTS,97.3
9103,10X438_2016,FORDHAM LEADERSHIP ACADEMY,59.5
9154,10X439_2016,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,77.7
9206,10X440_2016,DEWITT CLINTON HIGH SCHOOL,42.7
9258,10X442_2016,CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC THE,87.0
9304,10X445_2016,BRONX HIGH SCHOOL OF SCIENCE,99.6
9392,10X477_2016,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,89.4
9439,10X524_2016,CROTONA INTERNATIONAL HIGH SCHOOL,35.0
9461,10X546_2016,BRONX THEATRE HIGH SCHOOL,70.1
9510,10X549_2016,DISCOVERY HIGH SCHOOL,73.6
9553,10X565_2016,HIGH SCHOOL FOR ENERGY AND TECHNOLOGY,81.7
9615,10X696_2016,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,100.0
9664,11X249_2016,BRONX HEALTH SCIENCES HIGH SCHOOL,90.2
9707,11X253_2016,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION AR,67.9
9756,11X265_2016,BRONX LAB SCHOOL,59.0
9803,11X270_2016,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP,62.0
9846,11X275_2016,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,75.7
9898,11X288_2016,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,82.9
9947,11X290_2016,BRONX ACADEMY OF HEALTH CAREERS,73.9
9999,11X299_2016,ASTOR COLLEGIATE ACADEMY,70.7
10089,11X418_2016,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,52.5
10162,11X455_2016,HARRY S TRUMAN HIGH SCHOOL,67.0
10210,11X508_2016,BRONXDALE HIGH SCHOOL,75.7
10230,11X509_2016,HIGH SCHOOL OF LANGUAGE AND INNOVATION,60.6
10250,11X513_2016,NEW WORLD HIGH SCHOOL,77.3
10296,11X514_2016,THE BRONXWOOD PREPARATORY ACADEMY,63.4
10383,11X542_2016,PELHAM PREPARATORY ACADEMY,88.3
10436,11X544_2016,HIGH SCHOOL FOR CONTEMPORARY ARTS,57.3
10487,11X545_2016,BRONX AEROSPACE HIGH SCHOOL,69.2
10535,12X242_2016,MOTT HALL V,80.2
10593,12X248_2016,METROPOLITAN HIGH SCHOOL THE,58.1
10639,12X251_2016,EXPLORATIONS ACADEMY HS,61.2
10719,12X267_2016,BRONX LATIN,90.3
10756,12X271_2016,EAST BRONX ACADEMY FOR THE FUTURE,83.8
10804,12X278_2016,PEACE AND DIVERSITY ACADEMY,40.9
10850,12X321_2016,CROTONA ACADEMY HIGH SCHOOL,28.6
10898,12X372_2016,URBAN ASSEMBLY SCHOOL FOR WILDLIFE CONSERVATION,72.2
10922,12X388_2016,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,82.0
10952,12X446_2016,ARTURO A SCHOMBURG SATELLITE ACADEMY BRONX,5.3
10985,12X478_2016,THE CINEMA SCHOOL,80.8
11007,12X479_2016,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,40.7
11036,12X480_2016,BRONX REGIONAL HIGH SCHOOL,2.8
11083,12X511_2016,BRONX ENVISION ACADEMY,67.0
11100,12X521_2016,THE METROPOLITAN SOUNDVIEW HIGH SCHOOL,72.2
11124,12X550_2016,HIGH SCHOOL OF WORLD CULTURES,43.3
11202,12X682_2016,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,65.6
11254,12X684_2016,WINGS ACADEMY,47.2
11347,12X692_2016,MONROE ACADEMY FOR VISUAL ARTS & DESIGN,38.4
11399,13K265_2016,DR SUSAN S MCKINNEY SECONDARY SCHOOL OF THE ARTS,69.2
11466,13K350_2016,URBAN ASSEMBLY SCHOOL FOR MUSIC AND ART,78.8
11508,13K412_2016,BROOKLYN COMMUNITY ARTS & MEDIA HIGH SCHOOL BCAM,65.1
11549,13K419_2016,SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE TECH,77.7
11601,13K430_2016,BROOKLYN TECHNICAL HIGH SCHOOL,95.5
11653,13K439_2016,BROOKLYN INTERNATIONAL HIGH SCHOOL,80.2
11705,13K483_2016,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,93.3
11751,13K499_2016,ACORN COMMUNITY HIGH SCHOOL,68.5
11845,13K527_2016,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR Y,68.3
11873,13K553_2016,BROOKLYN ACADEMY HIGH SCHOOL,16.4
11925,13K575_2016,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,24.5
11977,13K595_2016,BEDFORD ACADEMY HIGH SCHOOL,97.7
12026,13K605_2016,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION,75.0
12078,13K616_2016,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY,15.4
12120,13K670_2016,BENJAMIN BANNEKER ACADEMY,94.2
12168,13K674_2016,CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING ARCHIT,81.3
12196,14K071_2016,JUAN MOREL CAMPOS SECONDARY SCHOOL,45.1
12248,14K322_2016,FOUNDATIONS ACADEMY,50.0
12293,14K449_2016,BROOKLYN LATIN SCHOOL THE,94.0
12326,14K454_2016,THE WILLIAMSBURG HIGH SCHOOL OF ART AND TECHNOLOGY,69.6
12369,14K474_2016,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,65.0
12422,14K477_2016,EAST WILLIAMSBURG SCHOLARS ACADEMY,56.3
12474,14K478_2016,THE HIGH SCHOOL FOR ENTERPRISE BUSINESS AND TECHNO,78.5
12527,14K488_2016,BROOKLYN PREPARATORY HIGH SCHOOL,86.0
12571,14K558_2016,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESI,94.1
12621,14K561_2016,WILLIAMSBURG PREPARATORY SCHOOL,88.4
12666,14K586_2016,LYONS COMMUNITY SCHOOL,64.5
12703,14K610_2016,AUTOMOTIVE HIGH SCHOOL,57.0
12749,14K614_2016,YOUNG WOMEN'S LEADERSHIP SCHOOL OF BROOKLYN,100.0
12764,14K632_2016,FRANCES PERKINS ACADEMY,63.6
12812,14K685_2016,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,77.3
12873,15K423_2016,BROOKLYN FRONTIERS HIGH SCHOOL,17.0
12890,15K429_2016,DIGITAL ARTS AND CINEMA TECHNOLOGY HIGH SCHOOL,76.7
12942,15K448_2016,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIE,88.7
12991,15K462_2016,JOHN JAY SCHOOL FOR LAW,79.7
13043,15K463_2016,SECONDARY SCHOOL FOR JOURNALISM,69.8
13095,15K464_2016,PARK SLOPE COLLEGIATE,78.5
13146,15K497_2016,THE BOERUM HILL SCHOOL FOR INTERNATIONAL STUDIES,67.2
13198,15K519_2016,COBBLE HILL SCHOOL OF AMERICAN STUDIES,79.1
13281,15K529_2016,WEST BROOKLYN COMMUNITY HIGH SCHOOL,11.1
13369,15K592_2016,KHALIL GIBRAN INTERNATIONAL ACADEMY,67.3
13394,15K656_2016,BROOKLYN HIGH SCHOOL OF THE ARTS,80.0
13445,15K667_2016,SUNSET PARK HIGH SCHOOL,63.9
13473,15K684_2016,MILLENNIUM BROOKLYN HS,97.5
13494,15K698_2016,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,10.8
13546,16K393_2016,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,47.4
13589,16K455_2016,BOYS AND GIRLS HIGH SCHOOL,49.2
13641,16K498_2016,BROOKLYN HS FOR LAW AND TECHNOLOGY,66.0
13692,16K594_2016,GOTHAM PROFESSIONAL ARTS ACADEMY,52.8
13723,16K669_2016,RESEARCH AND SERVICE HIGH SCHOOL,18.3
13746,16K688_2016,THE BROOKLYN ACADEMY OF GLOBAL FINANCE,61.5
13772,16K765_2016,NELSON MANDELA HIGH SCHOOL,
13779,17K122_2016,PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL P,57.7
13796,17K382_2016,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORA,55.8
13836,17K408_2016,ACADEMY OF HOSPITALITY AND TOURISM,46.6
13938,17K489_2016,WEB DUBOIS ACADEMIC HIGH SCHOOL,10.0
13990,17K524_2016,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,69.6
14040,17K528_2016,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,57.9
14089,17K531_2016,SCHOOL FOR HUMAN RIGHTS THE,67.9
14138,17K533_2016,SCHOOL FOR DEMOCRACY AND LEADERSHIP,45.9
14184,17K537_2016,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT,75.8
14233,17K539_2016,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,73.6
14283,17K543_2016,SCIENCE TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH,94.9
14378,17K546_2016,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,93.3
14424,17K547_2016,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,72.6
14473,17K548_2016,BROOKLYN SCHOOL FOR MUSIC & THEATRE,85.7
14525,17K568_2016,BROWNSVILLE ACADEMY HIGH SCHOOL,19.3
14577,17K590_2016,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,93.6
14629,17K600_2016,CLARA BARTON HIGH SCHOOL,66.3
14721,17K745_2016,BROOKLYN INSTITUTE FOR LIBERAL ARTS,90.6
14735,17K751_2016,ACADEMY FOR HEALTH CAREERS,72.2
14843,18K563_2016,IT TAKES A VILLAGE ACADEMY,86.4
14883,18K566_2016,BROOKLYN GENERATION SCHOOL,61.5
14924,18K567_2016,BROOKLYN THEATRE ARTS HIGH SCHOOL,59.1
14959,18K569_2016,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,69.4
14998,18K576_2016,VICTORY COLLEGIATE HIGH SCHOOL,69.9
15039,18K578_2016,BROOKLYN BRIDGE ACADEMY,15.3
15083,18K589_2016,ARTS & MEDIA PREPARATORY ACADEMY,67.3
15118,18K617_2016,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDI,70.7
15151,18K629_2016,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,61.7
15185,18K633_2016,HIGH SCHOOL FOR MEDICAL PROFESSIONS,85.6
15214,18K635_2016,OLYMPUS ACADEMY,9.5
15254,18K637_2016,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,78.8
15285,18K642_2016,URBAN ACTION ACADEMY,62.7
15320,18K673_2016,EAST BROOKLYN COMMUNITY HIGH SCHOOL,27.0
15360,19K404_2016,ACADEMY FOR YOUNG WRITERS,88.7
15403,19K409_2016,EAST NEW YORK FAMILY ACADEMY,86.2
15503,19K502_2016,FDNY  CAPTAIN VERNON A RICHARDS HIGH SCHOOL FOR FI,79.2
15552,19K504_2016,HIGH SCHOOL FOR CIVIL RIGHTS,47.4
15601,19K507_2016,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,72.2
15650,19K510_2016,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHO,73.9
15702,19K583_2016,MULTICULTURAL HIGH SCHOOL,60.9
15736,19K615_2016,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH S,65.4
15787,19K618_2016,ACADEMY OF INNOVATIVE TECHNOLOGY,71.3
15823,19K639_2016,BROOKLYN LAB SCHOOL,58.0
15856,19K659_2016,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,73.2
15898,19K660_2016,W H MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SC,60.4
15948,19K683_2016,THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS WR,51.4
15974,19K764_2016,THE URBAN ASSEMBLY SCHOOL FOR COLLABORATIVE HEALTH,
15987,20K445_2016,NEW UTRECHT HIGH SCHOOL,70.1
16039,20K485_2016,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLO,82.3
16091,20K490_2016,FORT HAMILTON HIGH SCHOOL,72.9
16143,20K505_2016,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,58.0
16193,20K609_2016,URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE,93.7
16221,21K337_2016,INTERNATIONAL HS AT LAFAYETTE,66.2
16261,21K344_2016,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,74.3
16307,21K348_2016,HIGH SCHOOL OF SPORTS MANAGEMENT,66.1
16371,21K410_2016,ABRAHAM LINCOLN HIGH SCHOOL,59.6
16419,21K468_2016,KINGSBOROUGH EARLY COLLEGE SCHOOL,95.1
16444,21K525_2016,EDWARD R MURROW HIGH SCHOOL,78.2
16496,21K540_2016,JOHN DEWEY HIGH SCHOOL,68.6
16547,21K559_2016,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,94.7
16585,21K572_2016,EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADER,92.3
16628,21K620_2016,WILLIAM E GRADY CAREER AND TECHNICAL EDUCATION HIG,44.3
16680,21K690_2016,BROOKLYN STUDIO SECONDARY SCHOOL,76.1
16732,21K728_2016,LIBERATION DIPLOMA PLUS,13.0
16780,22K405_2016,MIDWOOD HIGH SCHOOL,88.0
16832,22K425_2016,JAMES MADISON HIGH SCHOOL,77.2
16882,22K495_2016,SHEEPSHEAD BAY HS,64.7
16934,22K535_2016,LEON M GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,95.1
16985,22K555_2016,BROOKLYN COLLEGE ACADEMY,95.9
17047,22K611_2016,ORIGINS HIGH SCHOOL,
17055,22K630_2016,PROFESSIONAL PATHWAYS HIGH SCHOOL,19.6
17079,23K493_2016,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,67.4
17128,23K514_2016,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,55.6
17178,23K643_2016,BROOKLYN DEMOCRACY ACADEMY,9.7
17214,23K644_2016,EAGLE ACADEMY FOR YOUNG MEN II,73.2
17257,23K646_2016,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,11.6
17300,23K647_2016,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,20.8
17343,23K697_2016,TEACHERS PREPARATORY HIGH SCHOOL,64.8
17385,24Q236_2016,INTERNATIONAL HIGH SCHOOL FOR HEALTH SCIENCES,
17398,24Q264_2016,ACADEMY OF FINANCE AND ENTERPRISE,91.1
17441,24Q267_2016,HIGH SCHOOL OF APPLIED COMMUNICATION,79.6
17479,24Q293_2016,CIVIC LEADERSHIP ACADEMY,90.2
17507,24Q296_2016,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,72.9
17544,24Q299_2016,BARD HIGH SCHOOL EARLY COLLEGE QUEENS,97.4
17585,24Q455_2016,NEWTOWN HIGH SCHOOL,66.0
17636,24Q485_2016,GROVER CLEVELAND HIGH SCHOOL,59.3
17689,24Q520_2016,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY,78.6
17741,24Q530_2016,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY C,85.6
