,ID,School Name,Total Grads % of cohort
17793,24Q550_2016,HIGH SCHOOL FOR ARTS AND BUSINESS,88.9
17845,24Q560_2016,ROBERT F WAGNER JR SECONDARY SCHOOL FOR ARTS AND T,86.5
17891,24Q585_2016,MASPETH HIGH SCHOOL,99.2
17909,24Q600_2016,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,81.1
17963,24Q610_2016,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,89.3
18015,24Q744_2016,VOYAGES PREPARATORY,4.6
18050,25Q240_2016,VERITAS ACADEMY,
18060,25Q252_2016,QUEENS SCHOOL OF INQUIRY THE,97.3
18089,25Q263_2016,FLUSHING INTERNATIONAL HIGH SCHOOL,70.2
18132,25Q281_2016,EASTWEST SCHOOL OF INTERNATIONAL STUDIES,96.5
18172,25Q285_2016,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHO,89.2
18212,25Q425_2016,JOHN BOWNE HIGH SCHOOL,69.7
18264,25Q460_2016,FLUSHING HIGH SCHOOL,56.2
18316,25Q525_2016,TOWNSEND HARRIS HIGH SCHOOL,100.0
18365,25Q540_2016,QUEENS ACADEMY HIGH SCHOOL,13.0
18417,25Q670_2016,ROBERT F KENNEDY COMMUNITY HIGH SCHOOL,82.4
18469,25Q792_2016,NORTH QUEENS COMMUNITY HIGH SCHOOL,4.2
18519,26Q415_2016,BENJAMIN N CARDOZO HIGH SCHOOL,87.1
18571,26Q430_2016,FRANCIS LEWIS HIGH SCHOOL,82.6
18623,26Q435_2016,MARTIN VAN BUREN HIGH SCHOOL,63.2
18676,26Q495_2016,BAYSIDE HIGH SCHOOL,92.8
18729,26Q566_2016,QUEENS HIGH SCHOOL OF TEACHING LIBERAL ARTS AND TH,89.4
18778,27Q260_2016,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,60.4
18819,27Q261_2016,VOYAGES PREP  SOUTH QUEENS,19.2
18844,27Q262_2016,CHANNEL VIEW SCHOOL FOR RESEARCH,91.1
18886,27Q302_2016,QUEENS HIGH SCHOOL FOR INFORMATION RESEARCH AND TE,67.1
18920,27Q308_2016,ROBERT H GODDARD HIGH SCHOOL OF COMMUNICATION ARTS,88.1
18946,27Q309_2016,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCH,65.6
18973,27Q323_2016,SCHOLARS' ACADEMY,100.0
19000,27Q324_2016,ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAI,62.1
19026,27Q351_2016,ROCKAWAY COLLEGIATE HIGH SCHOOL,61.4
19048,27Q400_2016,AUGUST MARTIN HIGH SCHOOL,28.8
19168,27Q475_2016,RICHMOND HILL HIGH SCHOOL,59.1
19220,27Q480_2016,JOHN ADAMS HIGH SCHOOL,61.8
19271,27Q650_2016,HIGH SCHOOL FOR CONSTRUCTION TRADES ENGINEERING AN,94.5
19301,28Q167_2016,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,100.0
19310,28Q284_2016,YORK EARLY COLLEGE ACADEMY,93.8
19333,28Q310_2016,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,75.3
19364,28Q325_2016,HILLSIDE ARTS & LETTERS ACADEMY,78.5
19382,28Q328_2016,HIGH SCHOOL FOR COMMUNITY LEADERSHIP,83.0
19406,28Q338_2016,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,2.1
19441,28Q350_2016,JAMAICA GATEWAY TO THE SCIENCES,88.6
19470,28Q440_2016,FOREST HILLS HIGH SCHOOL,83.9
19562,28Q505_2016,HILLCREST HIGH SCHOOL,66.7
19614,28Q620_2016,THOMAS A EDISON CAREER AND TECHNICAL EDUCATION HIG,90.0
19666,28Q680_2016,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,94.4
19715,28Q686_2016,QUEENS METROPOLITAN HIGH SCHOOL,90.4
19745,28Q687_2016,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEG,98.1
19793,28Q690_2016,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,80.3
19841,28Q896_2016,YOUNG WOMEN'S LEADERSHIP SCHOOL QUEENS,96.9
19866,29Q243_2016,INSTITUTE FOR HEALTH PROFESSIONS AT CAMBRIA HEIGHT,
19881,29Q248_2016,QUEENS PREPARATORY ACADEMY,70.7
19926,29Q259_2016,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOA,71.4
19969,29Q265_2016,EXCELSIOR PREPARATORY HIGH SCHOOL,76.1
20015,29Q272_2016,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIEN,84.0
20067,29Q283_2016,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD S,79.6
20108,29Q326_2016,CAMBRIA HEIGHTS ACADEMY,68.3
20156,29Q492_2016,MATHEMATICS SCIENCE RESEARCH AND TECHNOLOGY MAGNET,67.9
20206,29Q494_2016,LAW GOVERNMENT AND COMMUNITY SERVICE HS,78.7
20256,29Q496_2016,BUSINESS COMPUTER APPLICATIONS & ENTREPRENEURSHIP,67.5
20308,29Q498_2016,HUMANITIES & ARTS MAGNET HIGH SCHOOL,79.8
20358,30Q286_2016,YOUNG WOMEN'S LEADERSHIP SCHOOL ASTORIA,96.1
20380,30Q301_2016,ACADEMY FOR CAREERS IN TELEVISION AND FILM,96.9
20409,30Q445_2016,WILLIAM CULLEN BRYANT HIGH SCHOOL,67.5
20461,30Q450_2016,LONG ISLAND CITY HIGH SCHOOL,60.5
20513,30Q501_2016,FRANK SINATRA SCHOOL OF THE ARTS HS,96.5
20565,30Q502_2016,INFORMATION TECHNOLOGY HIGH SCHOOL,70.8
20617,30Q555_2016,NEWCOMERS HIGH SCHOOL,74.4
20669,30Q575_2016,ACADEMY OF AMERICAN STUDIES,89.2
20721,30Q580_2016,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,100.0
20770,31R047_2016,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,100.0
20808,31R064_2016,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,90.3
20838,31R080_2016,THE MICHAEL J PETRIDES SCHOOL,89.9
20890,31R440_2016,NEW DORP HIGH SCHOOL,78.2
20942,31R445_2016,PORT RICHMOND HIGH SCHOOL,58.2
20994,31R450_2016,CURTIS HIGH SCHOOL,73.2
21046,31R455_2016,TOTTENVILLE HIGH SCHOOL,86.0
21098,31R460_2016,SUSAN E WAGNER HIGH SCHOOL,83.2
21149,31R470_2016,CONCORD HIGH SCHOOL,20.4
21201,31R600_2016,RALPH R MCKEE CAREER AND TECHNICAL EDUCATION HIGH,67.1
21253,31R605_2016,STATEN ISLAND TECHNICAL HIGH SCHOOL,99.7
21300,32K168_2016,THE BROOKLYN SCHOOL FOR MATH AND RESEARCH,77.6
21324,32K403_2016,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,70.0
21376,32K545_2016,EBC HIGH SCHOOL FOR PUBLIC SERVICE  BUSHWICK,70.2
21428,32K549_2016,THE BROOKLYN SCHOOL FOR SOCIAL JUSTICE,68.7
21477,32K552_2016,THE ACADEMY OF URBAN PLANNING AND ENGINEERING,68.0
21531,32K554_2016,ALL CITY LEADERSHIP SECONDARY SCHOOL,100.0
21578,32K556_2016,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLEN,74.3
21627,32K564_2016,BUSHWICK COMMUNITY HIGH SCHOOL,19.0
9,01M292_2017,ORCHARD COLLEGIATE ACADEMY,66.7
56,01M448_2017,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,89.7
108,01M450_2017,EAST SIDE COMMUNITY SCHOOL,89.9
158,01M458_2017,FORSYTH SATELLITE ACADEMY,14.9
195,01M509_2017,MARTA VALLE HIGH SCHOOL,66.1
247,01M515_2017,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,35.8
299,01M539_2017,NEW EXPLORATIONS INTO SCIENCE TECHNOLOGY AND MATH,92.9
352,01M650_2017,CASCADES HIGH SCHOOL,23.6
404,01M696_2017,BARD HIGH SCHOOL EARLY COLLEGE,94.7
456,02M047_2017,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDAR,91.4
501,02M135_2017,THE URBAN ASSEMBLY SCHOOL FOR EMERGENCY MANAGEMENT,67.0
506,02M139_2017,STEPHEN T MATHER BUILDING ARTS & CRAFTSMANSHIP HIG,82.7
511,02M282_2017,URBAN ASSEMBLY MAKER ACADEMY,
521,02M288_2017,FOOD AND FINANCE HIGH SCHOOL,88.4
574,02M294_2017,ESSEX STREET ACADEMY,82.5
622,02M296_2017,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,58.8
662,12X278_2017,PEACE AND DIVERSITY ACADEMY,0.0
670,02M298_2017,PACE HIGH SCHOOL,79.3
719,02M300_2017,URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION T,57.6
769,02M303_2017,FACING HISTORY SCHOOL THE,66.3
812,02M305_2017,URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW THE,77.6
855,02M308_2017,LOWER MANHATTAN ARTS ACADEMY,76.6
899,02M313_2017,JAMES BALDWIN SCHOOL THE: A SCHOOL FOR EXPEDITIONA,36.8
949,02M316_2017,URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN,71.2
995,02M374_2017,GRAMERCY ARTS HIGH SCHOOL,77.3
1034,02M376_2017,NYC ISCHOOL,98.1
1058,02M392_2017,MANHATTAN BUSINESS ACADEMY,84.6
1083,02M393_2017,BUSINESS OF SPORTS SCHOOL,78.1
1110,02M394_2017,EMMA LAZARUS HIGH SCHOOL,45.4
1147,02M399_2017,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,80.0
1176,02M400_2017,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,76.7
1228,02M407_2017,INSTITUTE FOR COLLABORATIVE EDUCATION,81.7
1279,02M408_2017,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,91.8
1332,02M411_2017,BARUCH COLLEGE CAMPUS HIGH SCHOOL,100.0
1384,02M412_2017,NYC LAB SCHOOL FOR COLLABORATIVE STUDIES,96.7
1436,02M413_2017,SCHOOL OF THE FUTURE HIGH SCHOOL,98.0
1488,02M414_2017,NYC MUSEUM SCHOOL,100.0
1540,02M416_2017,ELEANOR ROOSEVELT HIGH SCHOOL,98.6
1593,02M418_2017,MILLENNIUM HIGH SCHOOL,99.3
1641,02M419_2017,LANDMARK HIGH SCHOOL,60.0
1693,02M420_2017,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVI,87.9
1740,02M422_2017,QUEST TO LEARN,82.1
1757,02M425_2017,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,66.0
1805,02M427_2017,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,50.0
1875,02M432_2017,MURRAY HILL ACADEMY,79.7
1895,02M437_2017,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,65.3
1917,02M438_2017,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,59.0
1946,02M439_2017,MANHATTAN VILLAGE ACADEMY,96.6
2045,02M449_2017,VANGUARD HIGH SCHOOL,72.4
2097,02M459_2017,MANHATTAN INTERNATIONAL HIGH SCHOOL,72.2
2196,02M475_2017,STUYVESANT HIGH SCHOOL,96.3
2248,02M489_2017,HIGH SCHOOL OF ECONOMICS AND FINANCE,86.1
2300,02M500_2017,UNITY CENTER FOR URBAN TECHNOLOGIES,76.7
2347,02M507_2017,URBAN ASSEMBLY GATEWAY SCHOOL FOR TECHNOLOGY,82.7
2372,02M519_2017,TALENT UNLIMITED HIGH SCHOOL,96.8
2424,02M520_2017,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,53.7
2476,02M529_2017,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,58.4
2528,02M531_2017,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,94.4
2575,02M533_2017,UNION SQUARE ACADEMY FOR HEALTH SCIENCES,76.9
2587,02M534_2017,HARVEST COLLEGIATE HIGH SCHOOL,86.5
2618,02M542_2017,MANHATTAN BRIDGES HIGH SCHOOL,81.3
2667,02M543_2017,NEW DESIGN HIGH SCHOOL,91.5
2719,02M544_2017,INDEPENDENCE HIGH SCHOOL,17.8
2772,02M545_2017,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,100.0
2811,02M546_2017,ACADEMY FOR SOFTWARE ENGINEERING,83.3
2824,02M550_2017,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,29.5
2876,02M551_2017,URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,77.4
2925,02M560_2017,HIGH SCHOOL M560  CITY AS SCHOOL,31.3
2977,02M565_2017,URBAN ACADEMY LABORATORY HIGH SCHOOL,48.8
3028,02M570_2017,SATELLITE ACADEMY HIGH SCHOOL,13.7
3080,02M575_2017,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,11.4
3132,02M580_2017,RICHARD R GREEN HIGH SCHOOL OF TEACHING,62.1
3184,02M586_2017,HARVEY MILK HIGH SCHOOL,13.8
3236,02M600_2017,THE HIGH SCHOOL OF FASHION INDUSTRIES,89.1
3288,02M605_2017,HUMANITIES PREPARATORY ACADEMY,71.7
3341,02M615_2017,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,71.7
3490,02M630_2017,ART AND DESIGN HIGH SCHOOL,81.0
3542,02M655_2017,LIFE SCIENCES SECONDARY SCHOOL,48.4
3626,03M479_2017,BEACON HIGH SCHOOL,99.6
3661,03M299_2017,THE MAXINE GREENE HS FOR IMAGINATIVE INQUIRY,67.0
3704,03M307_2017,URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES THE,77.1
3747,03M402_2017,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,79.3
3770,03M403_2017,THE GLOBAL LEARNING COLLABORATIVE,69.5
3799,03M404_2017,INNOVATION DIPLOMA PLUS,9.2
3839,03M415_2017,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VIS,72.5
3887,03M417_2017,FRANK MCCOURT HIGH SCHOOL,95.4
3990,03M485_2017,FIORELLO H LAGUARDIA HIGH SCHOOL OF MUSIC & ART AN,96.1
4052,03M492_2017,HIGH SCHOOL FOR LAW ADVOCACY AND COMMUNITY JUSTICE,69.7
4101,03M494_2017,HIGH SCHOOL OF ARTS AND TECHNOLOGY,70.2
4153,03M505_2017,EDWARD A REYNOLDS WEST SIDE HIGH SCHOOL,17.8
4205,03M541_2017,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,100.0
4243,03M859_2017,SPECIAL MUSIC SCHOOL,98.0
4253,03M860_2017,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,68.4
4298,04M372_2017,ESPERANZA PREPARATORY ACADEMY,72.5
4320,04M409_2017,COALITION SCHOOL FOR SOCIAL CHANGE,67.9
4371,04M435_2017,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,94.8
4424,04M495_2017,PARK EAST HIGH SCHOOL,95.5
4476,04M555_2017,CENTRAL PARK EAST HIGH SCHOOL,97.3
4528,04M610_2017,YOUNG WOMEN'S LEADERSHIP SCHOOL,100.0
4622,04M680_2017,HERITAGE SCHOOL THE,63.6
4689,05M157_2017,THE URBAN ASSEMBLY SCHOOL FOR GLOBAL COMMERCE,67.2
4706,05M285_2017,HARLEM RENAISSANCE HIGH SCHOOL,7.4
4759,05M304_2017,MOTT HALL HIGH SCHOOL,63.8
4803,05M362_2017,COLUMBIA SECONDARY SCHOOL,96.7
4821,05M367_2017,ACADEMY FOR SOCIAL ACTION,34.2
4854,05M369_2017,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,71.4
4944,05M499_2017,FREDERICK DOUGLASS ACADEMY,75.8
4996,05M670_2017,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL,81.2
5099,05M692_2017,HIGH SCHOOL FOR MATHEMATICS SCIENCE AND ENGINEERIN,98.1
5146,06M293_2017,CITY COLLEGE ACADEMY OF THE ARTS,94.9
5177,06M346_2017,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,77.8
5207,06M348_2017,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,72.2
5235,06M423_2017,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,29.8
5265,06M462_2017,THE COLLEGE ACADEMY,50.5
5317,06M463_2017,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,46.2
5370,06M467_2017,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,70.9
5422,06M468_2017,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,57.5
5474,06M540_2017,A PHILIP RANDOLPH CAMPUS HIGH SCHOOL,70.4
5526,06M552_2017,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHE,59.8
5579,07X221_2017,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,92.3
5620,07X223_2017,THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY: X,81.1
5632,07X259_2017,HERO HIGH HEALTH EDUCATION AND RESEARCH OCCUPATION,61.5
5646,07X334_2017,INTERNATIONAL COMMUNITY HIGH SCHOOL,61.1
5681,07X379_2017,JILL CHAIFETZ TRANSFER HIGH SCHOOL,12.2
5729,07X381_2017,BRONX HAVEN HS,3.8
5773,07X427_2017,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,58.3
5830,07X473_2017,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,50.5
5882,07X495_2017,UNIVERSITY HEIGHTS SECONDARY SCHOOL,98.3
5934,07X500_2017,HOSTOSLINCOLN ACADEMY OF SCIENCE,76.7
5943,07X547_2017,NEW EXPLORERS HIGH SCHOOL,46.0
5988,07X520_2017,FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,
6036,07X522_2017,BRONX DESIGN AND CONSTRUCTION ACADEMY,50.7
6061,07X527_2017,BRONX LEADERSHIP ACADEMY II HS,71.0
6162,07X548_2017,CAREERS IN SPORTS HIGH SCHOOL,67.9
6214,07X551_2017,THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS,79.5
6259,07X557_2017,MOTT HAVEN COMMUNITY HIGH SCHOOL,13.7
6288,07X600_2017,ALFRED E SMITH CAREER AND TECHNICAL EDUCATION HIGH,75.9
6387,07X670_2017,HEALTH OPPORTUNITIES HIGH SCHOOL,49.3
6437,08X269_2017,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,60.0
6465,08X282_2017,WOMEN'S ACADEMY OF EXCELLENCE,67.2
6508,08X293_2017,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECH,66.7
6607,08X305_2017,PABLO NERUDA ACADEMY,48.6
6657,08X312_2017,MILLENNIUM ART ACADEMY,70.0
6699,08X320_2017,PELHAM LAB HIGH SCHOOL,67.3
6716,08X332_2017,HOLCOMBE L RUCKER SCHOOL OF COMMUNITY RESEARCH,51.6
6751,08X348_2017,SCHUYLERVILLE PREPARATORY HIGH SCHOOL,62.3
6758,08X349_2017,BRONX RIVER HIGH SCHOOL,67.0
6767,08X367_2017,ARCHIMEDES ACADEMY FOR MATH SCIENCE AND TECHNOLOGY,56.8
6791,08X376_2017,ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOA,61.8
6795,08X377_2017,BRONX COMMUNITY HIGH SCHOOL,10.4
6864,08X405_2017,HERBERT H LEHMAN HIGH SCHOOL,56.0
6911,08X432_2017,BRONX BRIDGES HIGH SCHOOL,46.6
6953,08X452_2017,GOTHAM COLLABORATIVE HIGH SCHOOL,61.9
7005,08X519_2017,FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUB,36.3
7054,08X530_2017,LONGWOOD PREPARATORY ACADEMY,46.2
7103,08X537_2017,BRONX ARENA HIGH SCHOOL,10.0
7170,08X558_2017,WESTCHESTER SQUARE ACADEMY,71.3
7181,08X559_2017,SCHOOL FOR TOURISM AND HOSPITALITY,53.4
7239,08X561_2017,BRONX COMPASS HIGH SCHOOL,46.7
7325,09X227_2017,BRONX COLLEGIATE ACADEMY,63.4
7375,09X231_2017,EAGLE ACADEMY FOR YOUNG MEN,63.0
7457,09X241_2017,URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE,85.3
7490,09X250_2017,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOA,84.8
7536,09X252_2017,MOTT HALL BRONX HIGH SCHOOL,78.6
7579,09X260_2017,BRONX CENTER FOR SCIENCE AND MATHEMATICS,88.4
7622,09X263_2017,VALIDUS PREPARATORY ACADEMY,55.7
7665,09X276_2017,LEADERSHIP INSTITUTE,36.2
7709,09X297_2017,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,69.7
7757,09X324_2017,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNIN,77.2
7776,09X327_2017,COMPREHENSIVE MODEL SCHOOL PROJECT MS 327,83.0
7794,09X329_2017,DREAMYARD PREPARATORY SCHOOL,64.1
7831,09X350_2017,NEW DIRECTIONS SECONDARY SCHOOL,
7842,09X365_2017,ACADEMY FOR LANGUAGE AND TECHNOLOGY,96.1
7875,09X403_2017,BRONX INTERNATIONAL HIGH SCHOOL,77.8
7927,09X404_2017,SCHOOL FOR EXCELLENCE,51.6
7979,09X412_2017,BRONX HIGH SCHOOL OF BUSINESS,57.4
8031,09X413_2017,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,89.4
8130,09X505_2017,BRONX SCHOOL FOR LAW GOVERNMENT AND JUSTICE,79.8
8182,09X517_2017,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,62.5
8229,09X525_2017,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,53.8
8281,09X543_2017,HIGH SCHOOL FOR VIOLIN AND DANCE,65.8
8324,09X564_2017,CLAREMONT INTERNATIONAL HS,55.8
8342,10X141_2017,RIVERDALE / KINGSBRIDGE ACADEMY MIDDLE SCHOOL / HI,89.8
8393,10X213_2017,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,73.8
8439,10X225_2017,THEATRE ARTS PRODUCTION COMPANY SCHOOL,72.9
8479,10X237_2017,THE MARIE CURIE SCHOOL FOR MEDICINE NURSING AND HE,55.1
8523,10X243_2017,WEST BRONX ACADEMY FOR THE FUTURE,85.7
8568,10X264_2017,BRONX ACADEMY FOR SOFTWARE ENGINEERING BASE,74.0
8581,10X268_2017,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,54.0
8623,10X284_2017,BRONX SCHOOL OF LAW AND FINANCE,73.3
8675,10X319_2017,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH,8.2
8727,10X342_2017,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,69.5
8765,10X351_2017,BRONX COLLABORATIVE HIGH SCHOOL,22.9
8777,10X353_2017,WORLD VIEW HIGH SCHOOL,85.7
8789,10X368_2017,INTECH ACADEMY MS / HIGH SCHOOL 368,84.7
