,ID,School Name,Total Grads % of cohort
8835,10X374_2017,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIO,90.9
8874,10X397_2017,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPOR,21.2
8937,10X433_2017,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,78.6
8989,10X434_2017,BELMONT PREPARATORY HIGH SCHOOL,87.8
9053,10X437_2017,FORDHAM HIGH SCHOOL FOR THE ARTS,92.1
9102,10X438_2017,FORDHAM LEADERSHIP ACADEMY,65.2
9153,10X439_2017,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,84.3
9205,10X440_2017,DEWITT CLINTON HIGH SCHOOL,45.7
9257,10X442_2017,CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC THE,94.0
9303,10X445_2017,BRONX HIGH SCHOOL OF SCIENCE,99.7
9391,10X477_2017,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,89.4
9438,10X524_2017,CROTONA INTERNATIONAL HIGH SCHOOL,59.0
9460,10X546_2017,BRONX THEATRE HIGH SCHOOL,60.5
9509,10X549_2017,DISCOVERY HIGH SCHOOL,73.8
9552,10X565_2017,HIGH SCHOOL FOR ENERGY AND TECHNOLOGY,61.5
9614,10X696_2017,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,98.7
9663,11X249_2017,BRONX HEALTH SCIENCES HIGH SCHOOL,94.5
9706,11X253_2017,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION AR,64.6
9755,11X265_2017,BRONX LAB SCHOOL,54.8
9802,11X270_2017,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP,59.4
9845,11X275_2017,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,57.0
9897,11X288_2017,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,88.0
9946,11X290_2017,BRONX ACADEMY OF HEALTH CAREERS,75.0
9998,11X299_2017,ASTOR COLLEGIATE ACADEMY,75.4
10088,11X418_2017,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,61.6
10161,11X455_2017,HARRY S TRUMAN HIGH SCHOOL,74.1
10209,11X508_2017,BRONXDALE HIGH SCHOOL,76.9
10229,11X509_2017,HIGH SCHOOL OF LANGUAGE AND INNOVATION,66.7
10249,11X513_2017,NEW WORLD HIGH SCHOOL,84.1
10295,11X514_2017,THE BRONXWOOD PREPARATORY ACADEMY,59.6
10382,11X542_2017,PELHAM PREPARATORY ACADEMY,89.4
10435,11X544_2017,HIGH SCHOOL FOR CONTEMPORARY ARTS,70.7
10486,11X545_2017,BRONX AEROSPACE HIGH SCHOOL,64.8
10534,12X242_2017,MOTT HALL V,79.5
10592,12X248_2017,METROPOLITAN HIGH SCHOOL THE,45.1
10638,12X251_2017,EXPLORATIONS ACADEMY HS,65.8
10718,12X267_2017,BRONX LATIN,95.8
10755,12X271_2017,EAST BRONX ACADEMY FOR THE FUTURE,76.3
10849,12X321_2017,CROTONA ACADEMY HIGH SCHOOL,
10897,12X372_2017,URBAN ASSEMBLY SCHOOL FOR WILDLIFE CONSERVATION,68.1
10921,12X388_2017,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,73.1
10951,12X446_2017,ARTURO A SCHOMBURG SATELLITE ACADEMY BRONX,14.5
10984,12X478_2017,THE CINEMA SCHOOL,86.8
11006,12X479_2017,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,39.5
11035,12X480_2017,BRONX REGIONAL HIGH SCHOOL,7.7
11082,12X511_2017,BRONX ENVISION ACADEMY,64.8
11099,12X521_2017,THE METROPOLITAN SOUNDVIEW HIGH SCHOOL,60.4
11123,12X550_2017,HIGH SCHOOL OF WORLD CULTURES,38.5
11201,12X682_2017,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,66.1
11253,12X684_2017,WINGS ACADEMY,46.7
11346,12X692_2017,MONROE ACADEMY FOR VISUAL ARTS & DESIGN,62.5
11398,13K265_2017,DR SUSAN S MCKINNEY SECONDARY SCHOOL OF THE ARTS,63.6
11465,13K350_2017,URBAN ASSEMBLY SCHOOL FOR MUSIC AND ART,75.5
11507,13K412_2017,BROOKLYN COMMUNITY ARTS & MEDIA HIGH SCHOOL BCAM,69.7
11548,13K419_2017,SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE TECH,74.1
11600,13K430_2017,BROOKLYN TECHNICAL HIGH SCHOOL,95.5
11652,13K439_2017,BROOKLYN INTERNATIONAL HIGH SCHOOL,77.7
11704,13K483_2017,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,90.0
11750,13K499_2017,ACORN COMMUNITY HIGH SCHOOL,76.1
11844,13K527_2017,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR Y,76.8
11872,13K553_2017,BROOKLYN ACADEMY HIGH SCHOOL,24.1
11924,13K575_2017,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,11.1
11976,13K595_2017,BEDFORD ACADEMY HIGH SCHOOL,97.6
12025,13K605_2017,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION,71.4
12077,13K616_2017,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY,9.1
12119,13K670_2017,BENJAMIN BANNEKER ACADEMY,87.6
12167,13K674_2017,CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING ARCHIT,82.6
12195,14K071_2017,JUAN MOREL CAMPOS SECONDARY SCHOOL,64.9
12247,14K322_2017,FOUNDATIONS ACADEMY,0.0
12292,14K449_2017,BROOKLYN LATIN SCHOOL THE,98.8
12325,14K454_2017,THE WILLIAMSBURG HIGH SCHOOL OF ART AND TECHNOLOGY,60.7
12368,14K474_2017,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,67.3
12421,14K477_2017,EAST WILLIAMSBURG SCHOLARS ACADEMY,53.6
12473,14K478_2017,THE HIGH SCHOOL FOR ENTERPRISE BUSINESS AND TECHNO,69.2
12526,14K488_2017,BROOKLYN PREPARATORY HIGH SCHOOL,89.8
12570,14K558_2017,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESI,95.4
12620,14K561_2017,WILLIAMSBURG PREPARATORY SCHOOL,94.0
12665,14K586_2017,LYONS COMMUNITY SCHOOL,64.2
12702,14K610_2017,AUTOMOTIVE HIGH SCHOOL,73.8
12748,14K614_2017,YOUNG WOMEN'S LEADERSHIP SCHOOL OF BROOKLYN,100.0
12763,14K632_2017,FRANCES PERKINS ACADEMY,72.4
12811,14K685_2017,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,56.1
12872,15K423_2017,BROOKLYN FRONTIERS HIGH SCHOOL,40.5
12889,15K429_2017,DIGITAL ARTS AND CINEMA TECHNOLOGY HIGH SCHOOL,70.6
12941,15K448_2017,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIE,90.9
12990,15K462_2017,JOHN JAY SCHOOL FOR LAW,79.8
13042,15K463_2017,SECONDARY SCHOOL FOR JOURNALISM,61.5
13094,15K464_2017,PARK SLOPE COLLEGIATE,62.9
13145,15K497_2017,THE BOERUM HILL SCHOOL FOR INTERNATIONAL STUDIES,75.0
13197,15K519_2017,COBBLE HILL SCHOOL OF AMERICAN STUDIES,74.1
13280,15K529_2017,WEST BROOKLYN COMMUNITY HIGH SCHOOL,9.3
13368,15K592_2017,KHALIL GIBRAN INTERNATIONAL ACADEMY,62.7
13393,15K656_2017,BROOKLYN HIGH SCHOOL OF THE ARTS,73.5
13444,15K667_2017,SUNSET PARK HIGH SCHOOL,76.8
13472,15K684_2017,MILLENNIUM BROOKLYN HS,97.6
13493,15K698_2017,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,6.6
13545,16K393_2017,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,59.1
13588,16K455_2017,BOYS AND GIRLS HIGH SCHOOL,61.5
13640,16K498_2017,BROOKLYN HS FOR LAW AND TECHNOLOGY,67.5
13691,16K594_2017,GOTHAM PROFESSIONAL ARTS ACADEMY,44.2
13722,16K669_2017,RESEARCH AND SERVICE HIGH SCHOOL,18.8
13745,16K688_2017,THE BROOKLYN ACADEMY OF GLOBAL FINANCE,65.7
13771,16K765_2017,NELSON MANDELA HIGH SCHOOL,
13778,17K122_2017,PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL P,75.0
13795,17K382_2017,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORA,61.9
13835,17K408_2017,ACADEMY OF HOSPITALITY AND TOURISM,50.9
13937,17K489_2017,WEB DUBOIS ACADEMIC HIGH SCHOOL,7.3
13989,17K524_2017,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,61.3
14039,17K528_2017,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,54.2
14088,17K531_2017,SCHOOL FOR HUMAN RIGHTS THE,69.5
14137,17K533_2017,SCHOOL FOR DEMOCRACY AND LEADERSHIP,49.1
14183,17K537_2017,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT,72.2
14232,17K539_2017,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,82.9
14282,17K543_2017,SCIENCE TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH,97.6
14377,17K546_2017,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,94.6
14423,17K547_2017,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,68.0
14472,17K548_2017,BROOKLYN SCHOOL FOR MUSIC & THEATRE,69.5
14524,17K568_2017,BROWNSVILLE ACADEMY HIGH SCHOOL,21.3
14576,17K590_2017,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,96.2
14628,17K600_2017,CLARA BARTON HIGH SCHOOL,69.1
14720,17K745_2017,BROOKLYN INSTITUTE FOR LIBERAL ARTS,91.8
14734,17K751_2017,ACADEMY FOR HEALTH CAREERS,79.0
14842,18K563_2017,IT TAKES A VILLAGE ACADEMY,89.2
14882,18K566_2017,BROOKLYN GENERATION SCHOOL,59.3
14923,18K567_2017,BROOKLYN THEATRE ARTS HIGH SCHOOL,74.7
14958,18K569_2017,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,82.9
14997,18K576_2017,VICTORY COLLEGIATE HIGH SCHOOL,71.9
15038,18K578_2017,BROOKLYN BRIDGE ACADEMY,21.0
15082,18K589_2017,ARTS & MEDIA PREPARATORY ACADEMY,57.6
15117,18K617_2017,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDI,62.1
15150,18K629_2017,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,69.3
15184,18K633_2017,HIGH SCHOOL FOR MEDICAL PROFESSIONS,87.9
15213,18K635_2017,OLYMPUS ACADEMY,20.2
15253,18K637_2017,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,80.6
15284,18K642_2017,URBAN ACTION ACADEMY,49.4
15319,18K673_2017,EAST BROOKLYN COMMUNITY HIGH SCHOOL,30.0
15359,19K404_2017,ACADEMY FOR YOUNG WRITERS,83.1
15402,19K409_2017,EAST NEW YORK FAMILY ACADEMY,88.9
15502,19K502_2017,FDNY  CAPTAIN VERNON A RICHARDS HIGH SCHOOL FOR FI,69.6
15551,19K504_2017,HIGH SCHOOL FOR CIVIL RIGHTS,55.3
15600,19K507_2017,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,49.5
15649,19K510_2017,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHO,60.6
15701,19K583_2017,MULTICULTURAL HIGH SCHOOL,62.0
15735,19K615_2017,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH S,63.8
15786,19K618_2017,ACADEMY OF INNOVATIVE TECHNOLOGY,71.6
15822,19K639_2017,BROOKLYN LAB SCHOOL,53.3
15855,19K659_2017,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,68.3
15897,19K660_2017,W H MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SC,62.5
15947,19K683_2017,THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS WR,63.5
15973,19K764_2017,THE URBAN ASSEMBLY SCHOOL FOR COLLABORATIVE HEALTH,
15986,20K445_2017,NEW UTRECHT HIGH SCHOOL,77.2
16038,20K485_2017,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLO,86.5
16090,20K490_2017,FORT HAMILTON HIGH SCHOOL,70.4
16142,20K505_2017,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,61.3
16192,20K609_2017,URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE,92.9
16220,21K337_2017,INTERNATIONAL HS AT LAFAYETTE,63.0
16260,21K344_2017,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,61.5
16306,21K348_2017,HIGH SCHOOL OF SPORTS MANAGEMENT,59.3
16370,21K410_2017,ABRAHAM LINCOLN HIGH SCHOOL,67.1
16418,21K468_2017,KINGSBOROUGH EARLY COLLEGE SCHOOL,95.0
16443,21K525_2017,EDWARD R MURROW HIGH SCHOOL,74.8
16495,21K540_2017,JOHN DEWEY HIGH SCHOOL,75.9
16546,21K559_2017,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,88.9
16584,21K572_2017,EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADER,82.6
16627,21K620_2017,WILLIAM E GRADY CAREER AND TECHNICAL EDUCATION HIG,67.5
16679,21K690_2017,BROOKLYN STUDIO SECONDARY SCHOOL,82.2
16731,21K728_2017,LIBERATION DIPLOMA PLUS,14.9
16779,22K405_2017,MIDWOOD HIGH SCHOOL,87.9
16831,22K425_2017,JAMES MADISON HIGH SCHOOL,79.2
16933,22K535_2017,LEON M GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,94.1
16984,22K555_2017,BROOKLYN COLLEGE ACADEMY,97.2
17046,22K611_2017,ORIGINS HIGH SCHOOL,74.5
17054,22K630_2017,PROFESSIONAL PATHWAYS HIGH SCHOOL,21.0
17078,23K493_2017,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,59.5
17127,23K514_2017,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,65.9
17177,23K643_2017,BROOKLYN DEMOCRACY ACADEMY,15.6
17213,23K644_2017,EAGLE ACADEMY FOR YOUNG MEN II,65.3
17256,23K646_2017,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,20.2
17299,23K647_2017,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,21.9
17342,23K697_2017,TEACHERS PREPARATORY HIGH SCHOOL,64.6
17384,24Q236_2017,INTERNATIONAL HIGH SCHOOL FOR HEALTH SCIENCES,58.6
17397,24Q264_2017,ACADEMY OF FINANCE AND ENTERPRISE,92.9
17440,24Q267_2017,HIGH SCHOOL OF APPLIED COMMUNICATION,80.2
17478,24Q293_2017,CIVIC LEADERSHIP ACADEMY,94.0
17506,24Q296_2017,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,84.7
17543,24Q299_2017,BARD HIGH SCHOOL EARLY COLLEGE QUEENS,99.3
17584,24Q455_2017,NEWTOWN HIGH SCHOOL,63.2
17635,24Q485_2017,GROVER CLEVELAND HIGH SCHOOL,58.6
17688,24Q520_2017,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY,66.1
17740,24Q530_2017,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY C,78.4
17792,24Q550_2017,HIGH SCHOOL FOR ARTS AND BUSINESS,89.6
17844,24Q560_2017,ROBERT F WAGNER JR SECONDARY SCHOOL FOR ARTS AND T,91.7
17890,24Q585_2017,MASPETH HIGH SCHOOL,97.7
17908,24Q600_2017,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,81.0
17962,24Q610_2017,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,94.3
18014,24Q744_2017,VOYAGES PREPARATORY,13.2
18049,25Q240_2017,VERITAS ACADEMY,76.5
18052,25Q241_2017,QUEENS HIGH SCHOOL FOR LANGUAGE STUDIES,93.9
18059,25Q252_2017,QUEENS SCHOOL OF INQUIRY THE,92.2
18088,25Q263_2017,FLUSHING INTERNATIONAL HIGH SCHOOL,57.6
18131,25Q281_2017,EASTWEST SCHOOL OF INTERNATIONAL STUDIES,93.0
18171,25Q285_2017,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHO,96.6
18211,25Q425_2017,JOHN BOWNE HIGH SCHOOL,69.8
18263,25Q460_2017,FLUSHING HIGH SCHOOL,57.5
18315,25Q525_2017,TOWNSEND HARRIS HIGH SCHOOL,99.2
18364,25Q540_2017,QUEENS ACADEMY HIGH SCHOOL,7.3
18416,25Q670_2017,ROBERT F KENNEDY COMMUNITY HIGH SCHOOL,74.6
18468,25Q792_2017,NORTH QUEENS COMMUNITY HIGH SCHOOL,8.4
18518,26Q415_2017,BENJAMIN N CARDOZO HIGH SCHOOL,88.1
18570,26Q430_2017,FRANCIS LEWIS HIGH SCHOOL,83.4
18622,26Q435_2017,MARTIN VAN BUREN HIGH SCHOOL,62.8
18675,26Q495_2017,BAYSIDE HIGH SCHOOL,95.9
18728,26Q566_2017,QUEENS HIGH SCHOOL OF TEACHING LIBERAL ARTS AND TH,91.1
18777,27Q260_2017,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,41.3
18818,27Q261_2017,VOYAGES PREP  SOUTH QUEENS,22.5
18843,27Q262_2017,CHANNEL VIEW SCHOOL FOR RESEARCH,91.1
18885,27Q302_2017,QUEENS HIGH SCHOOL FOR INFORMATION RESEARCH AND TE,79.2
18919,27Q308_2017,ROBERT H GODDARD HIGH SCHOOL OF COMMUNICATION ARTS,92.0
18945,27Q309_2017,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCH,72.5
18972,27Q323_2017,SCHOLARS' ACADEMY,100.0
18999,27Q324_2017,ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAI,70.6
19020,27Q334_2017,EPIC HIGH SCHOOL  NORTH,
19025,27Q351_2017,ROCKAWAY COLLEGIATE HIGH SCHOOL,63.4
19047,27Q400_2017,AUGUST MARTIN HIGH SCHOOL,60.2
19167,27Q475_2017,RICHMOND HILL HIGH SCHOOL,67.5
19219,27Q480_2017,JOHN ADAMS HIGH SCHOOL,66.9
19270,27Q650_2017,HIGH SCHOOL FOR CONSTRUCTION TRADES ENGINEERING AN,97.8
19300,28Q167_2017,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,97.0
19309,28Q284_2017,YORK EARLY COLLEGE ACADEMY,97.5
19332,28Q310_2017,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,88.0
19363,28Q325_2017,HILLSIDE ARTS & LETTERS ACADEMY,84.3
19381,28Q328_2017,HIGH SCHOOL FOR COMMUNITY LEADERSHIP,90.6
19405,28Q338_2017,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,1.4
19421,31R470_2017,CONCORD HIGH SCHOOL,13.9
19440,28Q350_2017,JAMAICA GATEWAY TO THE SCIENCES,82.8
19469,28Q440_2017,FOREST HILLS HIGH SCHOOL,82.4
19561,28Q505_2017,HILLCREST HIGH SCHOOL,69.3
19613,28Q620_2017,THOMAS A EDISON CAREER AND TECHNICAL EDUCATION HIG,86.4
19665,28Q680_2017,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,96.3
19714,28Q686_2017,QUEENS METROPOLITAN HIGH SCHOOL,79.9
19744,28Q687_2017,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEG,100.0
19792,28Q690_2017,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,78.6
19840,28Q896_2017,YOUNG WOMEN'S LEADERSHIP SCHOOL QUEENS,95.2
19865,29Q243_2017,INSTITUTE FOR HEALTH PROFESSIONS AT CAMBRIA HEIGHT,87.5
19880,29Q248_2017,QUEENS PREPARATORY ACADEMY,67.3
19925,29Q259_2017,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOA,49.4
19968,29Q265_2017,EXCELSIOR PREPARATORY HIGH SCHOOL,79.2
20014,29Q272_2017,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIEN,77.3
20066,29Q283_2017,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD S,87.4
20101,29Q313_2017,BENJAMIN FRANKLIN HIGH SCHOOL FOR FINANCE & INFORM,
20107,29Q326_2017,CAMBRIA HEIGHTS ACADEMY,82.8
20125,29Q327_2017,EAGLE ACADEMY FOR YOUNG MEN III,92.6
20155,29Q492_2017,MATHEMATICS SCIENCE RESEARCH AND TECHNOLOGY MAGNET,67.3
20307,29Q498_2017,HUMANITIES & ARTS MAGNET HIGH SCHOOL,66.4
20351,30Q258_2017,ENERGY TECH HIGH SCHOOL,89.1
20357,30Q286_2017,YOUNG WOMEN'S LEADERSHIP SCHOOL ASTORIA,95.1
20379,30Q301_2017,ACADEMY FOR CAREERS IN TELEVISION AND FILM,98.3
20408,30Q445_2017,WILLIAM CULLEN BRYANT HIGH SCHOOL,71.2
20460,30Q450_2017,LONG ISLAND CITY HIGH SCHOOL,60.7
20512,30Q501_2017,FRANK SINATRA SCHOOL OF THE ARTS HS,91.9
20564,30Q502_2017,INFORMATION TECHNOLOGY HIGH SCHOOL,80.3
20616,30Q555_2017,NEWCOMERS HIGH SCHOOL,73.0
20668,30Q575_2017,ACADEMY OF AMERICAN STUDIES,92.1
20720,30Q580_2017,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,100.0
20769,31R047_2017,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,99.2
20807,31R064_2017,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,91.3
20837,31R080_2017,THE MICHAEL J PETRIDES SCHOOL,89.1
20889,31R440_2017,NEW DORP HIGH SCHOOL,78.6
20941,31R445_2017,PORT RICHMOND HIGH SCHOOL,66.2
20993,31R450_2017,CURTIS HIGH SCHOOL,71.5
21045,31R455_2017,TOTTENVILLE HIGH SCHOOL,87.2
21097,31R460_2017,SUSAN E WAGNER HIGH SCHOOL,84.0
21200,31R600_2017,RALPH R MCKEE CAREER AND TECHNICAL EDUCATION HIGH,75.0
21252,31R605_2017,STATEN ISLAND TECHNICAL HIGH SCHOOL,99.4
21299,32K168_2017,THE BROOKLYN SCHOOL FOR MATH AND RESEARCH,87.9
21323,32K403_2017,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,67.7
21375,32K545_2017,EBC HIGH SCHOOL FOR PUBLIC SERVICE  BUSHWICK,66.9
21427,32K549_2017,THE BROOKLYN SCHOOL FOR SOCIAL JUSTICE,62.5
21476,32K552_2017,THE ACADEMY OF URBAN PLANNING AND ENGINEERING,80.8
21530,32K554_2017,ALL CITY LEADERSHIP SECONDARY SCHOOL,97.4
21577,32K556_2017,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLEN,74.0
21626,32K564_2017,BUSHWICK COMMUNITY HIGH SCHOOL,23.3
